timestamp,magn_x,magn_y,magn_z
6293,-0.17948,0.3255,0.033740003
6314,-0.17948,0.3255,0.033740003
6314,-0.17948,0.3255,0.033740003
6335,-0.19054,0.33866,0.028
6335,-0.19054,0.33866,0.028
6357,-0.19054,0.33866,0.028
6357,-0.19054,0.33866,0.028
6378,-0.20384,0.34244,-0.04788
6378,-0.20384,0.34244,-0.04788
6399,-0.20384,0.34244,-0.04788
6421,-0.20384,0.34244,-0.04788
6421,-0.20384,0.34244,-0.04788
6442,-0.20384,0.34244,-0.04788
6442,-0.20384,0.34244,-0.04788
6463,-0.20384,0.34244,-0.04788
6463,-0.20384,0.34244,-0.04788
6485,-0.12824,0.40600002,-0.25816
6485,-0.12824,0.40600002,-0.25816
6506,-0.12824,0.40600002,-0.25816
6506,-0.12824,0.40600002,-0.25816
6527,-0.08848,0.42294002,-0.28448
6549,-0.08848,0.42294002,-0.28448
6549,-0.08848,0.42294002,-0.28448
6570,-0.05936,0.44002002,-0.3073
6570,-0.05936,0.44002002,-0.3073
6591,-0.05936,0.44002002,-0.3073
6591,-0.05936,0.44002002,-0.3073
6613,-0.0343,0.45038,-0.3192
6613,-0.0343,0.45038,-0.3192
6634,-0.01204,0.45892,-0.32508
6634,-0.01204,0.45892,-0.32508
6655,-0.01204,0.45892,-0.32508
6677,0.0042000003,0.46620002,-0.32746002
6677,0.0042000003,0.46620002,-0.32746002
6698,-0.00168,0.46928,-0.31892002
6698,-0.00168,0.46928,-0.31892002
6719,-0.00168,0.46928,-0.31892002
6720,-0.00168,0.46928,-0.31892002
6741,-0.04718,0.46564,-0.29274002
6741,-0.04718,0.46564,-0.29274002
6762,-0.04718,0.46564,-0.29274002
6762,-0.04718,0.46564,-0.29274002
6783,-0.04718,0.46564,-0.29274002
6805,-0.11536001,0.44898,-0.23674001
6805,-0.11536001,0.44898,-0.23674001
6826,-0.16128,0.42434,-0.17906001
6826,-0.16128,0.42434,-0.17906001
6847,-0.16632001,0.43484002,-0.13188
6847,-0.16632001,0.43484002,-0.13188
6869,-0.16632001,0.43484002,-0.13188
6869,-0.16632001,0.43484002,-0.13188
6890,-0.17682001,0.43428,-0.09996
6890,-0.17682001,0.43428,-0.09996
6911,-0.17682001,0.43428,-0.09996
6911,-0.17682001,0.43428,-0.09996
6933,-0.17808,0.42700002,-0.06944
6954,-0.17808,0.42700002,-0.06944
6954,-0.17808,0.42700002,-0.06944
6975,-0.17052001,0.44030002,-0.049140003
6975,-0.17052001,0.44030002,-0.049140003
6997,-0.16968,0.45612,-0.0392
6997,-0.16968,0.45612,-0.0392
7018,-0.16968,0.45612,-0.0392
7018,-0.16968,0.45612,-0.0392
7039,-0.17052001,0.44898,-0.05558
7039,-0.17052001,0.44898,-0.05558
7061,-0.17052001,0.44898,-0.05558
7082,-0.17682001,0.448,-0.11144
7082,-0.17682001,0.448,-0.11144
7104,-0.17682001,0.448,-0.11144
7104,-0.17682001,0.448,-0.11144
7125,-0.15036,0.47544003,-0.1673
7125,-0.15036,0.47544003,-0.1673
7146,-0.102620006,0.51366,-0.19866
7146,-0.102620006,0.51366,-0.19866
7167,-0.102620006,0.51366,-0.19866
7167,-0.102620006,0.51366,-0.19866
7189,-0.0441,0.53718,-0.22302
7210,-0.0441,0.53718,-0.22302
7210,-0.0441,0.53718,-0.22302
7231,-0.01386,0.5425,-0.2359
7232,-0.01386,0.5425,-0.2359
7253,0.01162,0.54278004,-0.25186
7253,0.01162,0.54278004,-0.25186
7274,0.01162,0.54278004,-0.25186
7274,0.01162,0.54278004,-0.25186
7296,0.030520001,0.54516,-0.26124
7296,0.030520001,0.54516,-0.26124
7317,0.030520001,0.54516,-0.26124
7338,0.028700002,0.5404,-0.26418
7338,0.028700002,0.5404,-0.26418
7359,0.01932,0.53914,-0.2639
7359,0.01932,0.53914,-0.2639
7381,0.01932,0.53914,-0.2639
7381,0.01932,0.53914,-0.2639
7402,0.00322,0.5439,-0.24598001
7402,0.00322,0.5439,-0.24598001
7423,0.00322,0.5439,-0.24598001
7424,0.00322,0.5439,-0.24598001
7445,-0.018760001,0.55076003,-0.22134
7466,-0.018760001,0.55076003,-0.22134
7466,-0.018760001,0.55076003,-0.22134
7488,-0.018760001,0.55076003,-0.22134
7488,-0.018760001,0.55076003,-0.22134
7509,-0.018760001,0.55076003,-0.22134
7509,-0.018760001,0.55076003,-0.22134
7530,-0.06272,0.56294,-0.1323
7530,-0.06272,0.56294,-0.1323
7551,-0.048860002,0.56938004,-0.117460005
7551,-0.048860002,0.56938004,-0.117460005
7573,-0.048860002,0.56938004,-0.117460005
7594,-0.0504,0.57036,-0.114240006
7594,-0.0504,0.57036,-0.114240006
7615,-0.0504,0.57036,-0.114240006
7615,-0.0504,0.57036,-0.114240006
7637,-0.05558,0.56756,-0.0973
7637,-0.05558,0.56756,-0.0973
7658,-0.05558,0.56756,-0.0973
7658,-0.05558,0.56756,-0.0973
7679,-0.061460003,0.5698,-0.09002
7679,-0.061460003,0.5698,-0.09002
7701,-0.061460003,0.5698,-0.09002
7701,-0.061460003,0.5698,-0.09002
7722,-0.069860004,0.56392,-0.09254
7743,-0.07224,0.56168,-0.10514
7743,-0.07224,0.56168,-0.10514
7765,-0.07224,0.56168,-0.10514
7765,-0.07224,0.56168,-0.10514
7786,-0.07224,0.56168,-0.10514
7786,-0.07224,0.56168,-0.10514
7807,-0.071260005,0.56056,-0.1351
7807,-0.071260005,0.56056,-0.1351
7829,-0.05824,0.56126004,-0.1407
7829,-0.05824,0.56126004,-0.1407
7850,-0.05824,0.56126004,-0.1407
7871,-0.05824,0.56126004,-0.1407
7871,-0.05824,0.56126004,-0.1407
7893,-0.05824,0.56126004,-0.1407
7893,-0.05824,0.56126004,-0.1407
7914,0.0030800002,0.56644,-0.19922
7914,0.0030800002,0.56644,-0.19922
7935,0.0030800002,0.56644,-0.19922
7936,0.0030800002,0.56644,-0.19922
7957,0.0030800002,0.56644,-0.19922
7957,0.0030800002,0.56644,-0.19922
7978,0.0092400005,0.57008004,-0.18648
7999,0.0092400005,0.57008004,-0.18648
7999,0.0092400005,0.57008004,-0.18648
8021,-0.0063,0.57064,-0.15918
8021,-0.0063,0.57064,-0.15918
8042,-0.0063,0.57064,-0.15918
8042,-0.0063,0.57064,-0.15918
8063,-0.0056000003,0.58618003,-0.120120004
8063,-0.0056000003,0.58618003,-0.120120004
8085,0.01694,0.59346,-0.0938
8085,0.01694,0.59346,-0.0938
8106,0.01694,0.59346,-0.0938
8127,0.01694,0.59346,-0.0938
8127,0.01694,0.59346,-0.0938
8149,0.01694,0.59346,-0.0938
8149,0.01694,0.59346,-0.0938
8170,0.00252,0.59724003,-0.1071
8170,0.00252,0.59724003,-0.1071
8192,0.00252,0.59724003,-0.1071
8192,0.00252,0.59724003,-0.1071
8213,0.0329,0.61012,-0.13524
8213,0.0329,0.61012,-0.13524
8234,0.0329,0.61012,-0.13524
8255,0.03668,0.60564,-0.18592
8255,0.03668,0.60564,-0.18592
8277,0.037800003,0.5901,-0.2149
8277,0.037800003,0.5901,-0.2149
8298,0.037800003,0.5901,-0.2149
8298,0.037800003,0.5901,-0.2149
8320,0.04256,0.5838,-0.23394
8320,0.04256,0.5838,-0.23394
8341,0.04256,0.5838,-0.23394
8341,0.04256,0.5838,-0.23394
8362,0.05586,0.58282,-0.23114
8383,0.09968,0.59892,-0.19278
8383,0.09968,0.59892,-0.19278
8405,0.09968,0.59892,-0.19278
8405,0.09968,0.59892,-0.19278
8426,0.15946001,0.60620004,-0.121240005
8426,0.15946001,0.60620004,-0.121240005
8447,0.16366,0.60368,-0.0721
8447,0.16366,0.60368,-0.0721
8469,0.16366,0.60368,-0.0721
8469,0.16366,0.60368,-0.0721
8490,0.168,0.60228,-0.03626
8511,0.168,0.60228,-0.03626
8511,0.168,0.60228,-0.03626
8533,0.16268,0.60312,-0.02394
8533,0.16268,0.60312,-0.02394
8554,0.16520001,0.60228,-0.0357
8554,0.16520001,0.60228,-0.0357
8575,0.16520001,0.60228,-0.0357
8575,0.16520001,0.60228,-0.0357
8597,0.14840001,0.60214,-0.037100002
8597,0.14840001,0.60214,-0.037100002
8618,0.14840001,0.60214,-0.037100002
8618,0.14840001,0.60214,-0.037100002
8639,0.14056,0.60018003,-0.026320001
8661,0.14056,0.60018003,-0.026320001
8661,0.14056,0.60018003,-0.026320001
8682,0.12740001,0.60102004,-0.0102200005
8682,0.12740001,0.60102004,-0.0102200005
8703,0.16996,0.58758,0.01176
8703,0.16996,0.58758,0.01176
8725,0.16996,0.58758,0.01176
8725,0.16996,0.58758,0.01176
8746,0.24934001,0.56952,0.0028000001
8747,0.24934001,0.56952,0.0028000001
8767,0.24934001,0.56952,0.0028000001
8789,0.29512,0.55972004,-0.090160005
8789,0.29512,0.55972004,-0.090160005
8810,0.31024,0.52906,-0.1841
8810,0.31024,0.52906,-0.1841
8831,0.31024,0.52906,-0.1841
8831,0.31024,0.52906,-0.1841
8853,0.27468002,0.51646,-0.24976
8853,0.27468002,0.51646,-0.24976
8874,0.27468002,0.51646,-0.24976
8874,0.27468002,0.51646,-0.24976
8895,0.18508,0.50848,-0.32886
8917,0.18508,0.50848,-0.32886
8917,0.18508,0.50848,-0.32886
8938,0.18508,0.50848,-0.32886
8938,0.18508,0.50848,-0.32886
8959,0.15694,0.48314002,-0.35378
8959,0.15694,0.48314002,-0.35378
8981,0.15694,0.48314002,-0.35378
8981,0.15694,0.48314002,-0.35378
9002,0.14882,0.46060002,-0.36526
9002,0.14882,0.46060002,-0.36526
9023,0.14882,0.46060002,-0.36526
9045,0.22064,0.46494,-0.33936
9045,0.22064,0.46494,-0.33936
9066,0.322,0.46522,-0.21756001
9066,0.322,0.46522,-0.21756001
9091,0.322,0.46522,-0.21756001
9091,0.322,0.46522,-0.21756001
9110,0.42042002,0.41706002,-0.10332
9111,0.42042002,0.41706002,-0.10332
9132,0.42042002,0.41706002,-0.10332
9132,0.42042002,0.41706002,-0.10332
9152,0.42728,0.38626,0.01596
9173,0.42728,0.38626,0.01596
9173,0.42728,0.38626,0.01596
9194,0.40348002,0.37030002,0.094500005
9194,0.40348002,0.37030002,0.094500005
9215,0.40348002,0.37030002,0.094500005
9215,0.40348002,0.37030002,0.094500005
9246,0.3416,0.3731,0.1561
9246,0.3416,0.3731,0.1561
9259,0.3416,0.3731,0.1561
9259,0.3416,0.3731,0.1561
9279,0.24626,0.4144,0.20258
9301,0.24626,0.4144,0.20258
9301,0.24626,0.4144,0.20258
9322,0.2219,0.42308,0.2079
9322,0.2219,0.42308,0.2079
9343,0.2219,0.42308,0.2079
9343,0.2219,0.42308,0.2079
9364,0.2072,0.40866002,0.21084
9365,0.2072,0.40866002,0.21084
9386,0.2072,0.40866002,0.21084
9386,0.2072,0.40866002,0.21084
9407,0.22204001,0.38206002,0.21896
9407,0.22204001,0.38206002,0.21896
9429,0.28742,0.31346002,0.20776
9450,0.28742,0.31346002,0.20776
9450,0.28742,0.31346002,0.20776
9471,0.37772,0.25648,0.14812
9472,0.37772,0.25648,0.14812
9493,0.37772,0.25648,0.14812
9493,0.37772,0.25648,0.14812
9514,0.44128,0.22442001,0.0399
9514,0.44128,0.22442001,0.0399
9535,0.44128,0.22442001,0.0399
9535,0.44128,0.22442001,0.0399
9557,0.46788,0.24612,-0.093940005
9578,0.44128,0.26726002,-0.21924001
9578,0.44128,0.26726002,-0.21924001
9599,0.44128,0.26726002,-0.21924001
9599,0.44128,0.26726002,-0.21924001
9621,0.38430002,0.28084,-0.30408
9621,0.38430002,0.28084,-0.30408
9642,0.38430002,0.28084,-0.30408
9642,0.38430002,0.28084,-0.30408
9663,0.31010002,0.30114,-0.37114
9663,0.31010002,0.30114,-0.37114
9685,0.22806,0.28798002,-0.4081
9706,0.22806,0.28798002,-0.4081
9706,0.22806,0.28798002,-0.4081
9727,0.16898,0.25746,-0.4207
9727,0.16898,0.25746,-0.4207
9749,0.16898,0.25746,-0.4207
9749,0.16898,0.25746,-0.4207
9770,0.17654,0.23184,-0.41692
9770,0.17654,0.23184,-0.41692
9792,0.17654,0.23184,-0.41692
9792,0.17654,0.23184,-0.41692
9813,0.26502,0.19978,-0.37366
9834,0.37366,0.15554,-0.27454
9835,0.37366,0.15554,-0.27454
9855,0.37366,0.15554,-0.27454
9855,0.37366,0.15554,-0.27454
9877,0.44842002,0.13762,-0.057260003
9877,0.44842002,0.13762,-0.057260003
9898,0.44842002,0.13762,-0.057260003
9898,0.44842002,0.13762,-0.057260003
9919,0.43302003,0.18032001,0.0644
9920,0.43302003,0.18032001,0.0644
9941,0.43302003,0.18032001,0.0644
9962,0.39368,0.22218001,0.13272001
9962,0.39368,0.22218001,0.13272001
9984,0.39368,0.22218001,0.13272001
9984,0.39368,0.22218001,0.13272001
10005,0.3486,0.2653,0.18102
10005,0.3486,0.2653,0.18102
10026,0.29638,0.29778,0.21378
10026,0.29638,0.29778,0.21378
10047,0.29638,0.29778,0.21378
10047,0.29638,0.29778,0.21378
10069,0.25844002,0.32648,0.2324
10090,0.25844002,0.32648,0.2324
10090,0.25844002,0.32648,0.2324
10111,0.25844002,0.32648,0.2324
10111,0.25844002,0.32648,0.2324
10133,0.26026002,0.31080002,0.23254001
10133,0.26026002,0.31080002,0.23254001
10154,0.26026002,0.31080002,0.23254001
10154,0.26026002,0.31080002,0.23254001
10175,0.37030002,0.19432001,0.15694
10175,0.37030002,0.19432001,0.15694
10197,0.37030002,0.19432001,0.15694
10218,0.37030002,0.19432001,0.15694
10218,0.37030002,0.19432001,0.15694
10239,0.41342002,0.08568,-0.1176
10240,0.41342002,0.08568,-0.1176
10261,0.41342002,0.08568,-0.1176
10261,0.41342002,0.08568,-0.1176
10282,0.37786,0.07588,-0.22512001
10282,0.37786,0.07588,-0.22512001
10304,0.37786,0.07588,-0.22512001
10304,0.37786,0.07588,-0.22512001
10325,0.31346002,0.07644,-0.30436
10325,0.31346002,0.07644,-0.30436
10346,0.31346002,0.07644,-0.30436
10367,0.2422,0.075320005,-0.34468
10367,0.2422,0.075320005,-0.34468
10389,0.16408001,0.07056,-0.35574
10389,0.16408001,0.07056,-0.35574
10410,0.16408001,0.07056,-0.35574
10410,0.16408001,0.07056,-0.35574
10431,0.07,0.06776,-0.35196
10431,0.07,0.06776,-0.35196
10453,0.07,0.06776,-0.35196
10453,0.07,0.06776,-0.35196
10474,0.0112000005,0.067200005,-0.33558002
10495,0.0112000005,0.067200005,-0.33558002
10495,0.0112000005,0.067200005,-0.33558002
10517,0.0322,0.05572,-0.33040002
10517,0.0322,0.05572,-0.33040002
10538,0.0322,0.05572,-0.33040002
10538,0.0322,0.05572,-0.33040002
10559,0.116340004,0.03528,-0.32606
10559,0.116340004,0.03528,-0.32606
10581,0.22764,0.0112000005,-0.26922
10581,0.22764,0.0112000005,-0.26922
10602,0.22764,0.0112000005,-0.26922
10623,0.3003,-0.02562,-0.1526
10623,0.3003,-0.02562,-0.1526
10645,0.3003,-0.02562,-0.1526
10645,0.3003,-0.02562,-0.1526
10666,0.32382,-0.01974,0.00854
10666,0.32382,-0.01974,0.00854
10688,0.31122002,0.02982,0.10164
10688,0.31122002,0.02982,0.10164
10709,0.31122002,0.02982,0.10164
10709,0.31122002,0.02982,0.10164
10730,0.28154,0.08022,0.17556
10752,0.28154,0.08022,0.17556
10752,0.28154,0.08022,0.17556
10773,0.28154,0.08022,0.17556
10773,0.28154,0.08022,0.17556
10794,0.23142001,0.17136,0.23968
10794,0.23142001,0.17136,0.23968
10815,0.23142001,0.17136,0.23968
10816,0.23142001,0.17136,0.23968
10837,0.17906001,0.25354,0.25606
10837,0.17906001,0.25354,0.25606
10858,0.1351,0.31122002,0.25550002
10879,0.1351,0.31122002,0.25550002
10879,0.1351,0.31122002,0.25550002
10901,0.1351,0.31122002,0.25550002
10901,0.1351,0.31122002,0.25550002
10922,0.1428,0.2639,0.25508
10922,0.1428,0.2639,0.25508
10943,0.1428,0.2639,0.25508
10943,0.1428,0.2639,0.25508
10965,0.1428,0.2639,0.25508
10965,0.1428,0.2639,0.25508
10986,0.1428,0.2639,0.25508
11007,0.23016001,-0.053200003,-0.10682
11008,0.23016001,-0.053200003,-0.10682
11029,0.23016001,-0.053200003,-0.10682
11029,0.23016001,-0.053200003,-0.10682
11050,0.25102,0.0203,-0.26782
11050,0.25102,0.0203,-0.26782
11071,0.25102,0.0203,-0.26782
11072,0.25102,0.0203,-0.26782
11093,0.24262,0.113960005,-0.36414
11093,0.24262,0.113960005,-0.36414
11114,0.24010001,0.18452,-0.38038
11114,0.24010001,0.18452,-0.38038
11135,0.24010001,0.18452,-0.38038
11157,0.21700001,0.20146,-0.3934
11157,0.21700001,0.20146,-0.3934
11178,0.21700001,0.20146,-0.3934
11178,0.21700001,0.20146,-0.3934
11200,0.18214001,0.17052001,-0.39074
11200,0.18214001,0.17052001,-0.39074
11221,0.18858,0.08708,-0.3556
11221,0.18858,0.08708,-0.3556
11242,0.18858,0.08708,-0.3556
11242,0.18858,0.08708,-0.3556
11263,0.22736001,0.00798,-0.25522
11285,0.22736001,0.00798,-0.25522
11285,0.22736001,0.00798,-0.25522
11306,0.26544002,-0.0392,-0.094220005
11306,0.26544002,-0.0392,-0.094220005
11327,0.26544002,-0.0392,-0.094220005
11327,0.26544002,-0.0392,-0.094220005
11349,0.27594,-0.00546,0.07756
11349,0.27594,-0.00546,0.07756
11370,0.26656002,0.03836,0.1393
11370,0.26656002,0.03836,0.1393
11391,0.26656002,0.03836,0.1393
11413,0.24192001,0.0763,0.17808
11413,0.24192001,0.0763,0.17808
11434,0.24192001,0.0763,0.17808
11434,0.24192001,0.0763,0.17808
11455,0.231,0.07686,0.18900001
11455,0.231,0.07686,0.18900001
11477,0.231,0.07686,0.18900001
11477,0.231,0.07686,0.18900001
11498,0.1974,0.08624,0.19768001
11498,0.1974,0.08624,0.19768001
11519,0.16702001,0.09464,0.20482
11541,0.16702001,0.09464,0.20482
11541,0.16702001,0.09464,0.20482
11562,0.16548,0.10416,0.20552
11562,0.16548,0.10416,0.20552
11584,0.1918,0.091280006,0.19194001
11584,0.1918,0.091280006,0.19194001
11605,0.1918,0.091280006,0.19194001
11605,0.1918,0.091280006,0.19194001
11626,0.21714,0.06174,0.15484
11626,0.21714,0.06174,0.15484
11648,0.21714,0.06174,0.15484
11669,0.25984,0.030660002,0.11956
11669,0.25984,0.030660002,0.11956
11690,0.29652,-0.00784,0.0357
11690,0.29652,-0.00784,0.0357
11711,0.29652,-0.00784,0.0357
11711,0.29652,-0.00784,0.0357
11733,0.30044,-0.02506,-0.07238
11733,0.30044,-0.02506,-0.07238
11754,0.26852,-0.03584,-0.16044
11754,0.26852,-0.03584,-0.16044
11775,0.26852,-0.03584,-0.16044
11797,0.26852,-0.03584,-0.16044
11797,0.26852,-0.03584,-0.16044
11818,0.19796,-0.04438,-0.20468001
11818,0.19796,-0.04438,-0.20468001
11840,0.14896001,-0.04228,-0.22344
11840,0.14896001,-0.04228,-0.22344
11861,0.089320004,-0.0511,-0.18298
11861,0.089320004,-0.0511,-0.18298
11882,0.089320004,-0.0511,-0.18298
11882,0.089320004,-0.0511,-0.18298
11903,0.061040003,-0.06328,-0.13398
11925,0.061040003,-0.06328,-0.13398
11925,0.061040003,-0.06328,-0.13398
11946,0.049560003,-0.06202,-0.08218
11946,0.049560003,-0.06202,-0.08218
11968,0.0427,-0.057540003,-0.05376
11968,0.0427,-0.057540003,-0.05376
11989,0.0427,-0.057540003,-0.05376
11989,0.0427,-0.057540003,-0.05376
12010,0.056280002,-0.060200002,-0.067200005
12010,0.056280002,-0.060200002,-0.067200005
12032,0.056280002,-0.060200002,-0.067200005
12032,0.056280002,-0.060200002,-0.067200005
12053,0.08064,-0.06916,-0.086100005
12074,0.113120005,-0.0651,-0.10332
12074,0.113120005,-0.0651,-0.10332
12095,0.113120005,-0.0651,-0.10332
12095,0.113120005,-0.0651,-0.10332
12117,0.1603,-0.06426,-0.098840006
12117,0.1603,-0.06426,-0.098840006
12138,0.21504,-0.057680003,-0.1127
12139,0.21504,-0.057680003,-0.1127
12159,0.21504,-0.057680003,-0.1127
12159,0.21504,-0.057680003,-0.1127
12181,0.25396,-0.045500003,-0.12348
12202,0.25396,-0.045500003,-0.12348
12202,0.25396,-0.045500003,-0.12348
12223,0.26376,-0.028420001,-0.16114001
12223,0.26376,-0.028420001,-0.16114001
12245,0.26376,-0.028420001,-0.16114001
12245,0.26376,-0.028420001,-0.16114001
12266,0.2744,-0.020440001,-0.18074
12266,0.2744,-0.020440001,-0.18074
12288,0.30128002,-0.00434,-0.20034
12288,0.30128002,-0.00434,-0.20034
12309,0.30128002,-0.00434,-0.20034
12330,0.30352,0.013160001,-0.21378
12330,0.30352,0.013160001,-0.21378
12352,0.26432002,0.01148,-0.25326002
12352,0.26432002,0.01148,-0.25326002
12373,0.26432002,0.01148,-0.25326002
12373,0.26432002,0.01148,-0.25326002
12394,0.18312001,0.01246,-0.28812
12394,0.18312001,0.01246,-0.28812
12415,0.18312001,0.01246,-0.28812
12416,0.18312001,0.01246,-0.28812
12437,0.12320001,0.01554,-0.29764
12458,0.12320001,0.01554,-0.29764
12458,0.12320001,0.01554,-0.29764
12479,0.10724001,0.00070000003,-0.27468002
12479,0.10724001,0.00070000003,-0.27468002
12501,0.094500005,-0.01722,-0.25186
12501,0.094500005,-0.01722,-0.25186
12522,0.094500005,-0.01722,-0.25186
12522,0.094500005,-0.01722,-0.25186
12543,0.0441,-0.02156,-0.23436001
12543,0.0441,-0.02156,-0.23436001
12565,-0.0112000005,-0.02702,-0.1645
12586,-0.0112000005,-0.02702,-0.1645
12586,-0.0112000005,-0.02702,-0.1645
12607,-0.0112000005,-0.02702,-0.1645
