timestamp,magn_x,magn_y,magn_z
12607,-0.0112000005,-0.02702,-0.1645
12629,-0.0112000005,-0.02702,-0.1645
12629,-0.0112000005,-0.02702,-0.1645
12650,-0.106120005,0.033320002,0.00546
12650,-0.106120005,0.033320002,0.00546
12671,-0.106120005,0.033320002,0.00546
12672,-0.106120005,0.033320002,0.00546
12693,-0.10682,0.04676,0.026600001
12714,-0.1008,0.041300002,0.02492
12714,-0.1008,0.041300002,0.02492
12735,-0.1008,0.041300002,0.02492
12736,-0.1008,0.041300002,0.02492
12757,-0.10864,0.0329,-0.01456
12757,-0.10864,0.0329,-0.01456
12778,-0.10864,0.0329,-0.01456
12778,-0.10864,0.0329,-0.01456
12799,-0.10402,0.026460001,-0.0938
12800,-0.10402,0.026460001,-0.0938
12821,-0.10402,0.026460001,-0.0938
12821,-0.10402,0.026460001,-0.0938
12842,-0.10402,0.026460001,-0.0938
12863,-0.08372,0.02758,-0.19012001
12864,-0.08372,0.02758,-0.19012001
12885,-0.05488,0.021,-0.23954001
12885,-0.05488,0.021,-0.23954001
12906,-0.05488,0.021,-0.23954001
12906,-0.05488,0.021,-0.23954001
12927,0.00574,0.028,-0.28056002
12927,0.00574,0.028,-0.28056002
12949,0.00574,0.028,-0.28056002
12949,0.00574,0.028,-0.28056002
12970,0.00574,0.028,-0.28056002
12991,0.04648,0.03668,-0.30324
12991,0.04648,0.03668,-0.30324
13013,0.0763,0.0329,-0.3129
13013,0.0763,0.0329,-0.3129
13034,0.0763,0.0329,-0.3129
13034,0.0763,0.0329,-0.3129
13055,0.0763,0.0329,-0.3129
13055,0.0763,0.0329,-0.3129
13077,0.06944,0.030380001,-0.30758
13077,0.06944,0.030380001,-0.30758
13098,0.06944,0.030380001,-0.30758
13119,0.06944,0.030380001,-0.30758
13119,0.06944,0.030380001,-0.30758
13141,0.06944,0.030380001,-0.30758
13141,0.06944,0.030380001,-0.30758
13162,-0.0343,0.0539,-0.28238
13162,-0.0343,0.0539,-0.28238
13184,-0.0343,0.0539,-0.28238
13184,-0.0343,0.0539,-0.28238
13205,-0.0343,0.0539,-0.28238
13205,-0.0343,0.0539,-0.28238
13226,-0.1932,0.14252001,-0.126
13247,-0.1932,0.14252001,-0.126
13248,-0.1932,0.14252001,-0.126
13269,-0.1932,0.14252001,-0.126
13269,-0.1932,0.14252001,-0.126
13290,-0.1932,0.14252001,-0.126
13290,-0.1932,0.14252001,-0.126
13311,-0.20328,0.19978,0.04606
13311,-0.20328,0.19978,0.04606
13333,-0.20328,0.19978,0.04606
13333,-0.20328,0.19978,0.04606
13354,-0.20328,0.19978,0.04606
13375,-0.20328,0.19978,0.04606
13375,-0.20328,0.19978,0.04606
13397,-0.20328,0.19978,0.04606
13397,-0.20328,0.19978,0.04606
13418,-0.19082001,0.25354,0.0805
13418,-0.19082001,0.25354,0.0805
13439,-0.19082001,0.25354,0.0805
13440,-0.19082001,0.25354,0.0805
13461,-0.19082001,0.25354,0.0805
13461,-0.19082001,0.25354,0.0805
13482,-0.22960001,0.24780001,-0.04676
13503,-0.22960001,0.24780001,-0.04676
13504,-0.22960001,0.24780001,-0.04676
13525,-0.22960001,0.24780001,-0.04676
13525,-0.22960001,0.24780001,-0.04676
13546,-0.22960001,0.24780001,-0.04676
13546,-0.22960001,0.24780001,-0.04676
13567,-0.19866,0.24178001,-0.23338
13567,-0.19866,0.24178001,-0.23338
13589,-0.19866,0.24178001,-0.23338
13589,-0.19866,0.24178001,-0.23338
13610,-0.19866,0.24178001,-0.23338
13632,-0.19866,0.24178001,-0.23338
13632,-0.19866,0.24178001,-0.23338
13653,-0.19866,0.24178001,-0.23338
13653,-0.19866,0.24178001,-0.23338
13674,-0.15498,0.32998002,-0.30156
13674,-0.15498,0.32998002,-0.30156
13695,-0.15498,0.32998002,-0.30156
13695,-0.15498,0.32998002,-0.30156
13717,-0.15498,0.32998002,-0.30156
13717,-0.15498,0.32998002,-0.30156
13738,-0.15498,0.32998002,-0.30156
13738,-0.15498,0.32998002,-0.30156
13759,-0.1729,0.42112002,-0.22036001
13781,-0.19642,0.43246,-0.14140001
13781,-0.19642,0.43246,-0.14140001
13802,-0.2079,0.41454002,-0.07182
13802,-0.2079,0.41454002,-0.07182
13823,-0.2079,0.41454002,-0.07182
13823,-0.2079,0.41454002,-0.07182
13845,-0.20944001,0.39984,-0.03976
13845,-0.20944001,0.39984,-0.03976
13866,-0.20944001,0.39984,-0.03976
13866,-0.20944001,0.39984,-0.03976
13888,-0.21252,0.38500002,0.01302
13909,-0.21252,0.38500002,0.01302
13909,-0.21252,0.38500002,0.01302
13930,-0.21252,0.38500002,0.01302
13930,-0.21252,0.38500002,0.01302
13952,-0.21252,0.38500002,0.01302
13952,-0.21252,0.38500002,0.01302
13973,-0.21252,0.38500002,0.01302
13973,-0.21252,0.38500002,0.01302
13994,-0.16296001,0.40208,0.104720004
13995,-0.16296001,0.40208,0.104720004
14015,-0.15666,0.43722,0.08764
14037,-0.16016,0.47124,0.05124
14037,-0.16016,0.47124,0.05124
14058,-0.16016,0.47124,0.05124
14058,-0.16016,0.47124,0.05124
14080,-0.16912,0.5089,-0.045780003
14080,-0.16912,0.5089,-0.045780003
14101,-0.16912,0.5089,-0.045780003
14101,-0.16912,0.5089,-0.045780003
14122,-0.17332001,0.4844,-0.16856
14122,-0.17332001,0.4844,-0.16856
14143,-0.17332001,0.4844,-0.16856
14165,-0.17332001,0.4844,-0.16856
14165,-0.17332001,0.4844,-0.16856
14186,-0.17332001,0.4844,-0.16856
14186,-0.17332001,0.4844,-0.16856
14207,-0.17738001,0.41664,-0.23506
14208,-0.17738001,0.41664,-0.23506
14229,-0.17738001,0.41664,-0.23506
14229,-0.17738001,0.41664,-0.23506
14250,-0.17738001,0.41664,-0.23506
14250,-0.17738001,0.41664,-0.23506
14271,-0.17738001,0.41664,-0.23506
14293,-0.09618,0.25368002,-0.36624002
14293,-0.09618,0.25368002,-0.36624002
14314,-0.04298,0.16170001,-0.35672
14314,-0.04298,0.16170001,-0.35672
14336,-0.04298,0.16170001,-0.35672
14336,-0.04298,0.16170001,-0.35672
14357,-0.04298,0.16170001,-0.35672
14357,-0.04298,0.16170001,-0.35672
14378,-0.04298,0.16170001,-0.35672
14378,-0.04298,0.16170001,-0.35672
14400,-0.13328001,0.14742,-0.24878001
14421,-0.13328001,0.14742,-0.24878001
14421,-0.13328001,0.14742,-0.24878001
14442,-0.13328001,0.14742,-0.24878001
14442,-0.13328001,0.14742,-0.24878001
14463,-0.13328001,0.14742,-0.24878001
14464,-0.13328001,0.14742,-0.24878001
14485,-0.16478,0.09646,-0.06538
14485,-0.16478,0.09646,-0.06538
14506,-0.16478,0.09646,-0.06538
14506,-0.16478,0.09646,-0.06538
14527,-0.16478,0.09646,-0.06538
14527,-0.16478,0.09646,-0.06538
14549,-0.097720005,0.02562,0.033180002
14570,-0.097720005,0.02562,0.033180002
14570,-0.097720005,0.02562,0.033180002
14591,-0.097720005,0.02562,0.033180002
14592,-0.097720005,0.02562,0.033180002
14613,-0.097720005,0.02562,0.033180002
14613,-0.097720005,0.02562,0.033180002
14635,-0.097720005,0.02562,0.033180002
14635,-0.097720005,0.02562,0.033180002
14655,-0.091280006,0.03948,0.05796
14655,-0.091280006,0.03948,0.05796
14677,-0.091280006,0.03948,0.05796
14698,-0.12194,0.0504,-0.02128
14699,-0.12194,0.0504,-0.02128
14719,-0.12194,0.0504,-0.02128
14719,-0.12194,0.0504,-0.02128
14741,-0.12194,0.0504,-0.02128
14741,-0.12194,0.0504,-0.02128
14762,-0.12194,0.0504,-0.02128
14763,-0.12194,0.0504,-0.02128
14784,-0.12194,0.0504,-0.02128
14784,-0.12194,0.0504,-0.02128
14805,-0.11214,0.037800003,-0.100940004
14826,-0.11214,0.037800003,-0.100940004
14826,-0.11214,0.037800003,-0.100940004
14848,-0.11214,0.037800003,-0.100940004
14848,-0.11214,0.037800003,-0.100940004
14869,-0.11214,0.037800003,-0.100940004
14869,-0.11214,0.037800003,-0.100940004
14890,-0.0014000001,-0.0217,-0.1659
14890,-0.0014000001,-0.0217,-0.1659
14911,-0.0014000001,-0.0217,-0.1659
14912,-0.0014000001,-0.0217,-0.1659
14933,0.016520001,-0.03794,-0.14784001
14954,0.04592,-0.0504,-0.10626
14954,0.04592,-0.0504,-0.10626
14975,0.04592,-0.0504,-0.10626
14975,0.04592,-0.0504,-0.10626
14997,0.04592,-0.0504,-0.10626
14997,0.04592,-0.0504,-0.10626
15018,0.04592,-0.0504,-0.10626
15018,0.04592,-0.0504,-0.10626
15039,0.04592,-0.0504,-0.10626
15040,0.04592,-0.0504,-0.10626
15061,0.04592,-0.0504,-0.10626
15082,0.087500006,-0.05796,-0.10052
15082,0.087500006,-0.05796,-0.10052
15103,0.087500006,-0.05796,-0.10052
15103,0.087500006,-0.05796,-0.10052
15125,0.087500006,-0.05796,-0.10052
15125,0.087500006,-0.05796,-0.10052
15146,0.087500006,-0.05796,-0.10052
15146,0.087500006,-0.05796,-0.10052
15167,0.10794,-0.0623,-0.17556
15167,0.10794,-0.0623,-0.17556
15189,0.1141,-0.06874,-0.15288
15210,0.1141,-0.06874,-0.15288
15210,0.1141,-0.06874,-0.15288
15231,0.19264,-0.070140004,-0.10724001
15232,0.19264,-0.070140004,-0.10724001
15253,0.19264,-0.070140004,-0.10724001
15253,0.19264,-0.070140004,-0.10724001
15274,0.23114,-0.05432,0.00966
15274,0.23114,-0.05432,0.00966
15296,0.23114,-0.05432,0.00966
15296,0.23114,-0.05432,0.00966
15317,0.20650001,0.01176,0.13090001
15338,0.20650001,0.01176,0.13090001
15338,0.20650001,0.01176,0.13090001
15359,0.20650001,0.01176,0.13090001
15360,0.20650001,0.01176,0.13090001
15381,0.14896001,0.0686,0.2037
15381,0.14896001,0.0686,0.2037
15402,0.14896001,0.0686,0.2037
15402,0.14896001,0.0686,0.2037
15423,0.17556,0.10808,0.21966
15423,0.17556,0.10808,0.21966
15445,0.21000001,0.112,0.21014
15445,0.21000001,0.112,0.21014
15466,0.21000001,0.112,0.21014
15487,0.21000001,0.112,0.21014
15488,0.21000001,0.112,0.21014
15509,0.2583,0.1246,0.20244001
15509,0.2583,0.1246,0.20244001
15530,0.31556,0.1302,0.17584
15531,0.31556,0.1302,0.17584
15551,0.37324002,0.13328001,0.12306
15552,0.37324002,0.13328001,0.12306
15573,0.37324002,0.13328001,0.12306
15573,0.37324002,0.13328001,0.12306
15594,0.42826,0.13258,0.04802
15615,0.4585,0.1386,-0.06482
15616,0.4585,0.1386,-0.06482
15637,0.4585,0.1386,-0.06482
15637,0.4585,0.1386,-0.06482
15658,0.45654002,0.15274,-0.13426
15658,0.45654002,0.15274,-0.13426
15680,0.45654002,0.15274,-0.13426
15680,0.45654002,0.15274,-0.13426
15701,0.45024002,0.17458001,-0.18438001
15701,0.45024002,0.17458001,-0.18438001
15722,0.45024002,0.17458001,-0.18438001
15743,0.45024002,0.17458001,-0.18438001
15743,0.45024002,0.17458001,-0.18438001
15765,0.45024002,0.17458001,-0.18438001
15765,0.45024002,0.17458001,-0.18438001
15787,0.45024002,0.17458001,-0.18438001
15787,0.45024002,0.17458001,-0.18438001
15807,0.45024002,0.17458001,-0.18438001
15807,0.45024002,0.17458001,-0.18438001
15829,0.45024002,0.17458001,-0.18438001
15829,0.45024002,0.17458001,-0.18438001
15850,0.45024002,0.17458001,-0.18438001
15872,0.45024002,0.17458001,-0.18438001
15872,0.45024002,0.17458001,-0.18438001
15893,0.45024002,0.17458001,-0.18438001
15893,0.45024002,0.17458001,-0.18438001
15914,0.45024002,0.17458001,-0.18438001
15914,0.45024002,0.17458001,-0.18438001
15935,0.19628,0.45878002,0.19222
15936,0.19628,0.45878002,0.19222
15957,0.17864001,0.48132002,0.17850001
15957,0.17864001,0.48132002,0.17850001
15978,0.17864001,0.48132002,0.17850001
15999,0.17864001,0.48132002,0.17850001
16000,0.17864001,0.48132002,0.17850001
16021,0.26264,0.54922,0.03486
16021,0.26264,0.54922,0.03486
16042,0.26264,0.54922,0.03486
16042,0.26264,0.54922,0.03486
16064,0.3052,0.55622,-0.1323
16064,0.3052,0.55622,-0.1323
16085,0.3052,0.55622,-0.1323
16085,0.3052,0.55622,-0.1323
16106,0.27846,0.53564,-0.31402
16128,0.27846,0.53564,-0.31402
16128,0.27846,0.53564,-0.31402
16149,0.20426,0.50274,-0.33670002
16149,0.20426,0.50274,-0.33670002
16170,0.15862,0.46928,-0.36274
16170,0.15862,0.46928,-0.36274
16191,0.15862,0.46928,-0.36274
16191,0.15862,0.46928,-0.36274
16213,0.15862,0.46928,-0.36274
16213,0.15862,0.46928,-0.36274
16235,0.15862,0.46928,-0.36274
16235,0.15862,0.46928,-0.36274
16255,0.15862,0.46928,-0.36274
16277,0.15862,0.46928,-0.36274
16277,0.15862,0.46928,-0.36274
16298,0.15862,0.46928,-0.36274
16298,0.15862,0.46928,-0.36274
16320,0.22232,0.53396,-0.27454
16320,0.22232,0.53396,-0.27454
16341,0.24122001,0.56616,-0.20566
16341,0.24122001,0.56616,-0.20566
16362,0.24122001,0.56616,-0.20566
16363,0.24122001,0.56616,-0.20566
16383,0.24122001,0.56616,-0.20566
16405,0.24122001,0.56616,-0.20566
16405,0.24122001,0.56616,-0.20566
16426,0.24122001,0.56616,-0.20566
16426,0.24122001,0.56616,-0.20566
16448,0.24122001,0.56616,-0.20566
16448,0.24122001,0.56616,-0.20566
16469,0.1435,0.5964,0.012320001
16469,0.1435,0.5964,0.012320001
16490,0.1435,0.5964,0.012320001
16490,0.1435,0.5964,0.012320001
16512,0.1435,0.5964,0.012320001
16533,0.084,0.5691,0.091280006
16533,0.084,0.5691,0.091280006
16554,0.084,0.5691,0.091280006
16554,0.084,0.5691,0.091280006
16575,0.084,0.5691,0.091280006
16576,0.084,0.5691,0.091280006
16597,0.084,0.5691,0.091280006
16597,0.084,0.5691,0.091280006
16618,0.05572,0.47712,0.17976001
16618,0.05572,0.47712,0.17976001
16639,0.05572,0.47712,0.17976001
16661,0.077980004,0.4347,0.20650001
16661,0.077980004,0.4347,0.20650001
16682,0.112560004,0.34986,0.2345
16682,0.112560004,0.34986,0.2345
16703,0.112560004,0.34986,0.2345
16704,0.112560004,0.34986,0.2345
16725,0.112560004,0.34986,0.2345
16725,0.112560004,0.34986,0.2345
16746,0.112560004,0.34986,0.2345
16746,0.112560004,0.34986,0.2345
16768,0.112560004,0.34986,0.2345
16789,0.112560004,0.34986,0.2345
16789,0.112560004,0.34986,0.2345
16810,0.112560004,0.34986,0.2345
16810,0.112560004,0.34986,0.2345
16832,0.112560004,0.34986,0.2345
16832,0.112560004,0.34986,0.2345
16853,0.19572,0.121800005,0.19796
16853,0.19572,0.121800005,0.19796
16874,0.19572,0.121800005,0.19796
16874,0.19572,0.121800005,0.19796
16896,0.21504,0.08358,0.1715
16917,0.21504,0.08358,0.1715
16917,0.21504,0.08358,0.1715
16938,0.21504,0.08358,0.1715
16938,0.21504,0.08358,0.1715
16960,0.21504,0.08358,0.1715
16960,0.21504,0.08358,0.1715
16981,0.20944001,-0.01764,0.06524
16981,0.20944001,-0.01764,0.06524
17002,0.23030001,-0.0581,-0.12684001
17002,0.23030001,-0.0581,-0.12684001
17023,0.23030001,-0.0581,-0.12684001
17045,0.23030001,-0.0581,-0.12684001
17045,0.23030001,-0.0581,-0.12684001
17066,0.23030001,-0.0581,-0.12684001
17066,0.23030001,-0.0581,-0.12684001
17088,0.23114,-0.03248,-0.2184
17088,0.23114,-0.03248,-0.2184
17109,0.23114,-0.03248,-0.2184
17109,0.23114,-0.03248,-0.2184
17130,0.23114,-0.03248,-0.2184
17130,0.23114,-0.03248,-0.2184
17151,0.26208,0.08876,-0.3458
17152,0.26208,0.08876,-0.3458
17173,0.26208,0.08876,-0.3458
17194,0.26208,0.08876,-0.3458
17194,0.26208,0.08876,-0.3458
17216,0.26208,0.08876,-0.3458
17216,0.26208,0.08876,-0.3458
17237,0.26208,0.08876,-0.3458
17237,0.26208,0.08876,-0.3458
17258,0.32942,0.21084,-0.35994002
17258,0.32942,0.21084,-0.35994002
17280,0.32942,0.21084,-0.35994002
17280,0.32942,0.21084,-0.35994002
17301,0.32942,0.21084,-0.35994002
17322,0.39032,0.35182002,-0.29708
17322,0.39032,0.35182002,-0.29708
17344,0.39032,0.35182002,-0.29708
17344,0.39032,0.35182002,-0.29708
17365,0.39032,0.35182002,-0.29708
17365,0.39032,0.35182002,-0.29708
17386,0.40586,0.48720002,-0.1442
17386,0.40586,0.48720002,-0.1442
17408,0.40586,0.48720002,-0.1442
17408,0.40586,0.48720002,-0.1442
17429,0.40586,0.48720002,-0.1442
17450,0.38696,0.51632,-0.03472
17450,0.38696,0.51632,-0.03472
17471,0.38696,0.51632,-0.03472
17472,0.38696,0.51632,-0.03472
17493,0.36022002,0.52430004,0.01288
17493,0.36022002,0.52430004,0.01288
17514,0.36022002,0.52430004,0.01288
17514,0.36022002,0.52430004,0.01288
17535,0.36022002,0.52430004,0.01288
17536,0.36022002,0.52430004,0.01288
17557,0.29372,0.51786,0.11676
17578,0.29372,0.51786,0.11676
17578,0.29372,0.51786,0.11676
17600,0.27636,0.50036,0.14042
17600,0.27636,0.50036,0.14042
17621,0.27636,0.50036,0.14042
17621,0.27636,0.50036,0.14042
17642,0.2849,0.39200002,0.20034
17643,0.2849,0.39200002,0.20034
17664,0.2849,0.39200002,0.20034
17664,0.2849,0.39200002,0.20034
17685,0.28308,0.33138,0.21056001
17706,0.28308,0.33138,0.21056001
17706,0.28308,0.33138,0.21056001
17728,0.28308,0.33138,0.21056001
17728,0.28308,0.33138,0.21056001
17749,0.28308,0.33138,0.21056001
17749,0.28308,0.33138,0.21056001
17770,0.17500001,0.18774,0.23562
17770,0.17500001,0.18774,0.23562
17791,0.17500001,0.18774,0.23562
17792,0.17500001,0.18774,0.23562
17813,0.106960006,0.16184,0.23310001
17834,0.106960006,0.16184,0.23310001
17834,0.106960006,0.16184,0.23310001
17855,0.106960006,0.16184,0.23310001
17856,0.106960006,0.16184,0.23310001
17877,0.00728,0.16548,0.20930001
17877,0.00728,0.16548,0.20930001
17898,-0.01498,0.15526001,0.18564
17898,-0.01498,0.15526001,0.18564
17919,-0.01498,0.15526001,0.18564
17920,-0.01498,0.15526001,0.18564
17941,-0.02534,0.13622001,0.17612
17941,-0.02534,0.13622001,0.17612
17962,-0.02534,0.13622001,0.17612
17984,-0.01344,0.1022,0.16716
17984,-0.01344,0.1022,0.16716
18005,0.02324,0.045220003,0.13202
18005,0.02324,0.045220003,0.13202
18026,0.02324,0.045220003,0.13202
18026,0.02324,0.045220003,0.13202
18048,0.02324,0.045220003,0.13202
18048,0.02324,0.045220003,0.13202
18069,0.07378,-0.01694,0.08134
18069,0.07378,-0.01694,0.08134
18090,0.07378,-0.01694,0.08134
18112,0.07378,-0.01694,0.08134
18112,0.07378,-0.01694,0.08134
18133,0.10724001,-0.056980003,0.01834
18133,0.10724001,-0.056980003,0.01834
18154,0.10724001,-0.056980003,0.01834
18154,0.10724001,-0.056980003,0.01834
18176,0.10724001,-0.056980003,0.01834
18176,0.10724001,-0.056980003,0.01834
18197,0.10724001,-0.056980003,0.01834
18197,0.10724001,-0.056980003,0.01834
18218,0.10724001,-0.056980003,0.01834
18240,0.2114,-0.0553,-0.19236
18240,0.2114,-0.0553,-0.19236
18261,0.2114,-0.0553,-0.19236
18261,0.2114,-0.0553,-0.19236
18283,0.2121,-0.04676,-0.21784
18283,0.2121,-0.04676,-0.21784
18304,0.2205,-0.022540001,-0.26502
18304,0.2205,-0.022540001,-0.26502
18325,0.2205,-0.022540001,-0.26502
18325,0.2205,-0.022540001,-0.26502
18346,0.2205,-0.022540001,-0.26502
18368,0.17122,-0.082600005,-0.078820005
18368,0.17122,-0.082600005,-0.078820005
18389,0.17122,-0.082600005,-0.078820005
18389,0.17122,-0.082600005,-0.078820005
18410,0.13006,-0.073640004,-0.049280003
18410,0.13006,-0.073640004,-0.049280003
18432,0.13006,-0.073640004,-0.049280003
18432,0.13006,-0.073640004,-0.049280003
18453,0.13006,-0.073640004,-0.049280003
18453,0.13006,-0.073640004,-0.049280003
18474,0.13006,-0.073640004,-0.049280003
18496,0.11298,-0.06174,-0.02912
18496,0.11298,-0.06174,-0.02912
18517,0.09786,-0.045640003,0.02156
18517,0.09786,-0.045640003,0.02156
18538,0.06524,-0.02338,0.061180003
18538,0.06524,-0.02338,0.061180003
18560,0.06524,-0.02338,0.061180003
18560,0.06524,-0.02338,0.061180003
18581,0.02716,-0.00406,0.05782
18581,0.02716,-0.00406,0.05782
18602,-0.020720001,0.0147,0.045780003
18623,-0.020720001,0.0147,0.045780003
18624,-0.020720001,0.0147,0.045780003
18645,-0.0546,0.033460002,0.016800001
18645,-0.0546,0.033460002,0.016800001
18666,-0.0546,0.033460002,0.016800001
18666,-0.0546,0.033460002,0.016800001
18688,-0.0546,0.033460002,0.016800001
18688,-0.0546,0.033460002,0.016800001
18709,-0.0546,0.033460002,0.016800001
18709,-0.0546,0.033460002,0.016800001
18730,-0.0546,0.033460002,0.016800001
18752,-0.0546,0.033460002,0.016800001
18752,-0.0546,0.033460002,0.016800001
18773,-0.0546,0.033460002,0.016800001
