timestamp,magn_x,magn_y,magn_z
18773,-0.0546,0.033460002,0.016800001
18794,-0.0546,0.033460002,0.016800001
18794,-0.0546,0.033460002,0.016800001
18816,-0.0546,0.033460002,0.016800001
18816,-0.0546,0.033460002,0.016800001
18837,-0.0546,0.033460002,0.016800001
18837,-0.0546,0.033460002,0.016800001
18858,-0.0546,0.033460002,0.016800001
18858,-0.0546,0.033460002,0.016800001
18880,-0.0546,0.033460002,0.016800001
18901,-0.0546,0.033460002,0.016800001
18901,-0.0546,0.033460002,0.016800001
18922,-0.0546,0.033460002,0.016800001
18922,-0.0546,0.033460002,0.016800001
18944,-0.0546,0.033460002,0.016800001
18944,-0.0546,0.033460002,0.016800001
18965,-0.0546,0.033460002,0.016800001
18965,-0.0546,0.033460002,0.016800001
18986,0.21966,-0.05936,-0.13048
18986,0.21966,-0.05936,-0.13048
19008,0.21966,-0.05936,-0.13048
19029,0.31374002,-0.022540001,-0.13566001
19029,0.31374002,-0.022540001,-0.13566001
19050,0.31374002,-0.022540001,-0.13566001
19050,0.31374002,-0.022540001,-0.13566001
19072,0.31374002,-0.022540001,-0.13566001
19072,0.31374002,-0.022540001,-0.13566001
19093,0.42266002,0.12502,-0.20552
19093,0.42266002,0.12502,-0.20552
19114,0.42266002,0.12502,-0.20552
19115,0.42266002,0.12502,-0.20552
19135,0.43190002,0.19558,-0.23422001
19157,0.43190002,0.19558,-0.23422001
19157,0.43190002,0.19558,-0.23422001
19178,0.42994002,0.25592,-0.2513
19178,0.42994002,0.25592,-0.2513
19199,0.43092,0.30842,-0.24892001
19200,0.43092,0.30842,-0.24892001
19221,0.43092,0.30842,-0.24892001
19221,0.43092,0.30842,-0.24892001
19242,0.42378002,0.38304,-0.2317
19242,0.42378002,0.38304,-0.2317
19264,0.42378002,0.38304,-0.2317
19285,0.40432,0.44884002,-0.20216
19285,0.40432,0.44884002,-0.20216
19306,0.36596,0.53074,-0.15806
19306,0.36596,0.53074,-0.15806
19328,0.36596,0.53074,-0.15806
19328,0.36596,0.53074,-0.15806
19349,0.36596,0.53074,-0.15806
19349,0.36596,0.53074,-0.15806
19370,0.36596,0.53074,-0.15806
19370,0.36596,0.53074,-0.15806
19392,0.36596,0.53074,-0.15806
19413,0.36596,0.53074,-0.15806
19413,0.36596,0.53074,-0.15806
19434,0.36596,0.53074,-0.15806
19434,0.36596,0.53074,-0.15806
19455,0.23380001,0.60522,0.0252
19456,0.23380001,0.60522,0.0252
19477,0.23380001,0.60522,0.0252
19477,0.23380001,0.60522,0.0252
19498,0.19922,0.58996004,0.07308
19498,0.19922,0.58996004,0.07308
19520,0.19922,0.58996004,0.07308
19541,0.16632001,0.55832,0.12376
19541,0.16632001,0.55832,0.12376
19562,0.14574,0.51240003,0.18382001
19562,0.14574,0.51240003,0.18382001
19583,0.14574,0.51240003,0.18382001
19584,0.14574,0.51240003,0.18382001
19605,0.108780004,0.46718,0.20804
19605,0.108780004,0.46718,0.20804
19626,0.108780004,0.46718,0.20804
19626,0.108780004,0.46718,0.20804
19648,0.108780004,0.46718,0.20804
19648,0.108780004,0.46718,0.20804
19669,0.108780004,0.46718,0.20804
19690,0.108780004,0.46718,0.20804
19690,0.108780004,0.46718,0.20804
19712,0.108780004,0.46718,0.20804
19712,0.108780004,0.46718,0.20804
19733,0.07294,0.36596,0.24472001
19733,0.07294,0.36596,0.24472001
19754,0.07294,0.36596,0.24472001
19754,0.07294,0.36596,0.24472001
19776,0.05096,0.33446002,0.25004
19776,0.05096,0.33446002,0.25004
19797,0.05096,0.33446002,0.25004
19818,0.05096,0.33446002,0.25004
19818,0.05096,0.33446002,0.25004
19840,0.05096,0.33446002,0.25004
19840,0.05096,0.33446002,0.25004
19861,-0.0329,0.27202,0.21476
19861,-0.0329,0.27202,0.21476
19882,-0.0329,0.27202,0.21476
19882,-0.0329,0.27202,0.21476
19903,-0.0329,0.27202,0.21476
19904,-0.0329,0.27202,0.21476
19925,-0.0329,0.27202,0.21476
19946,-0.0329,0.27202,0.21476
19946,-0.0329,0.27202,0.21476
19967,-0.0329,0.27202,0.21476
19967,-0.0329,0.27202,0.21476
19989,0.03458,0.16198,0.22722
19989,0.03458,0.16198,0.22722
20010,0.0518,0.124460004,0.21672
20011,0.0518,0.124460004,0.21672
20032,0.0518,0.124460004,0.21672
20032,0.0518,0.124460004,0.21672
20053,0.06916,0.06384,0.18074
20074,0.06916,0.06384,0.18074
20074,0.06916,0.06384,0.18074
20096,0.06916,0.06384,0.18074
20096,0.06916,0.06384,0.18074
20117,0.09212,-0.03584,0.06594
20117,0.09212,-0.03584,0.06594
20138,0.1155,-0.070140004,-0.01834
20138,0.1155,-0.070140004,-0.01834
20160,0.1155,-0.070140004,-0.01834
20160,0.1155,-0.070140004,-0.01834
20181,0.15064001,-0.079100005,-0.12320001
20202,0.1645,-0.06776,-0.16968
20202,0.1645,-0.06776,-0.16968
20224,0.1645,-0.06776,-0.16968
20224,0.1645,-0.06776,-0.16968
20245,0.1967,-0.05152,-0.20524001
20245,0.1967,-0.05152,-0.20524001
20266,0.1967,-0.05152,-0.20524001
20266,0.1967,-0.05152,-0.20524001
20288,0.23422001,-0.024640001,-0.24654001
20288,0.23422001,-0.024640001,-0.24654001
20309,0.23422001,-0.024640001,-0.24654001
20330,0.25564,0.01694,-0.28868002
20330,0.25564,0.01694,-0.28868002
20352,0.25564,0.01694,-0.28868002
20352,0.25564,0.01694,-0.28868002
20373,0.25564,0.01694,-0.28868002
20373,0.25564,0.01694,-0.28868002
20394,0.25564,0.01694,-0.28868002
20394,0.25564,0.01694,-0.28868002
20416,0.25564,0.01694,-0.28868002
20416,0.25564,0.01694,-0.28868002
20437,0.25564,0.01694,-0.28868002
20458,0.25564,0.01694,-0.28868002
20458,0.25564,0.01694,-0.28868002
20480,0.25564,0.01694,-0.28868002
20480,0.25564,0.01694,-0.28868002
20501,0.25564,0.01694,-0.28868002
20501,0.25564,0.01694,-0.28868002
20522,0.25564,0.01694,-0.28868002
20522,0.25564,0.01694,-0.28868002
20544,0.44716,0.39508,-0.14882
20544,0.44716,0.39508,-0.14882
20565,0.44716,0.39508,-0.14882
20565,0.44716,0.39508,-0.14882
20586,0.44716,0.39508,-0.14882
20608,0.44716,0.39508,-0.14882
20608,0.44716,0.39508,-0.14882
20629,0.4088,0.47250003,-0.03934
20629,0.4088,0.47250003,-0.03934
20650,0.4088,0.47250003,-0.03934
20650,0.4088,0.47250003,-0.03934
20672,0.40292,0.47558,-0.00854
20672,0.40292,0.47558,-0.00854
20693,0.40292,0.47558,-0.00854
20693,0.40292,0.47558,-0.00854
20715,0.40292,0.47558,-0.00854
20736,0.40292,0.47558,-0.00854
20736,0.40292,0.47558,-0.00854
20757,0.40292,0.47558,-0.00854
20757,0.40292,0.47558,-0.00854
20778,0.29428002,0.45220003,0.18116
20778,0.29428002,0.45220003,0.18116
20800,0.29428002,0.45220003,0.18116
20800,0.29428002,0.45220003,0.18116
20821,0.25676,0.43666002,0.19866
20821,0.25676,0.43666002,0.19866
20842,0.25676,0.43666002,0.19866
20864,0.12348,0.3745,0.25242
20864,0.12348,0.3745,0.25242
20885,0.12348,0.3745,0.25242
20885,0.12348,0.3745,0.25242
20906,0.07434,0.35336,0.26474002
20906,0.07434,0.35336,0.26474002
20928,0.07434,0.35336,0.26474002
20928,0.07434,0.35336,0.26474002
20949,0.037380002,0.33236,0.25312
20949,0.037380002,0.33236,0.25312
20970,0.018900001,0.30996,0.24304001
20992,0.018900001,0.30996,0.24304001
20992,0.018900001,0.30996,0.24304001
21013,0.018900001,0.30996,0.24304001
21013,0.018900001,0.30996,0.24304001
21034,-0.01554,0.27902,0.2352
21034,-0.01554,0.27902,0.2352
21056,-0.01554,0.27902,0.2352
21056,-0.01554,0.27902,0.2352
21077,-0.03612,0.25592,0.22652
21077,-0.03612,0.25592,0.22652
21098,-0.02562,0.26012,0.22582
21120,-0.02562,0.26012,0.22582
21120,-0.02562,0.26012,0.22582
21141,0.03528,0.30058,0.25424
21141,0.03528,0.30058,0.25424
21162,0.03528,0.30058,0.25424
21162,0.03528,0.30058,0.25424
21184,0.03528,0.30058,0.25424
21184,0.03528,0.30058,0.25424
21205,0.03528,0.30058,0.25424
21205,0.03528,0.30058,0.25424
21226,0.03528,0.30058,0.25424
21248,0.39116,0.40138,0.099120006
21248,0.39116,0.40138,0.099120006
21269,0.39116,0.40138,0.099120006
21269,0.39116,0.40138,0.099120006
21290,0.39116,0.40138,0.099120006
21290,0.39116,0.40138,0.099120006
21312,0.39116,0.40138,0.099120006
21312,0.39116,0.40138,0.099120006
21333,0.39116,0.40138,0.099120006
21333,0.39116,0.40138,0.099120006
21354,0.41258,0.46942002,-0.15470001
21354,0.41258,0.46942002,-0.15470001
21376,0.41258,0.46942002,-0.15470001
21397,0.40572003,0.46284002,-0.1764
21397,0.40572003,0.46284002,-0.1764
21418,0.42434,0.43414,-0.17906001
21418,0.42434,0.43414,-0.17906001
21440,0.42434,0.43414,-0.17906001
21440,0.42434,0.43414,-0.17906001
21461,0.42434,0.43414,-0.17906001
21461,0.42434,0.43414,-0.17906001
21482,0.46536002,0.38682002,-0.03794
21482,0.46536002,0.38682002,-0.03794
21504,0.40362,0.32312,0.15162
21525,0.40362,0.32312,0.15162
21525,0.40362,0.32312,0.15162
21546,0.28280002,0.27538002,0.2394
21546,0.28280002,0.27538002,0.2394
21567,0.17738001,0.2534,0.26096
21568,0.17738001,0.2534,0.26096
21589,0.17738001,0.2534,0.26096
21589,0.17738001,0.2534,0.26096
21610,0.109900005,0.24514,0.26152
21610,0.109900005,0.24514,0.26152
21632,0.05866,0.24304001,0.25046
21653,0.05866,0.24304001,0.25046
21653,0.05866,0.24304001,0.25046
21675,0.05866,0.24304001,0.25046
21675,0.05866,0.24304001,0.25046
21696,0.05866,0.24304001,0.25046
21696,0.05866,0.24304001,0.25046
21717,0.05866,0.24304001,0.25046
21717,0.05866,0.24304001,0.25046
21738,0.01302,0.24738,0.2422
21738,0.01302,0.24738,0.2422
21760,0.01302,0.24738,0.2422
21781,0.01302,0.24738,0.2422
21781,0.01302,0.24738,0.2422
21802,0.04984,0.22792001,0.24276
21803,0.04984,0.22792001,0.24276
21824,0.04984,0.22792001,0.24276
21824,0.04984,0.22792001,0.24276
21845,0.08624,0.20342,0.24276
21845,0.08624,0.20342,0.24276
21866,0.08624,0.20342,0.24276
21866,0.08624,0.20342,0.24276
21888,0.13384001,0.16282001,0.23576
21909,0.12586,0.14322,0.22596
21909,0.12586,0.14322,0.22596
21930,0.12586,0.14322,0.22596
21930,0.12586,0.14322,0.22596
21952,0.10766,0.106680006,0.20888
21952,0.10766,0.106680006,0.20888
21973,0.12194,0.063140005,0.18172
21973,0.12194,0.063140005,0.18172
21994,0.12194,0.063140005,0.18172
21994,0.12194,0.063140005,0.18172
22016,0.13678001,0.03542,0.15358001
22037,0.13678001,0.03542,0.15358001
22037,0.13678001,0.03542,0.15358001
22058,0.13062,-0.00266,0.118300006
22059,0.13062,-0.00266,0.118300006
22080,0.13062,-0.00266,0.118300006
22080,0.13062,-0.00266,0.118300006
22101,0.10066,-0.020720001,0.08904
22101,0.10066,-0.020720001,0.08904
22122,0.10066,-0.020720001,0.08904
22122,0.10066,-0.020720001,0.08904
22144,0.066080004,-0.016800001,0.075320005
22165,0.066080004,-0.016800001,0.075320005
22165,0.066080004,-0.016800001,0.075320005
22186,0.07322,-0.04284,0.030520001
22186,0.07322,-0.04284,0.030520001
22208,0.08218,-0.06426,-0.04256
22208,0.08218,-0.06426,-0.04256
22229,0.09226,-0.066640005,-0.06734
22229,0.09226,-0.066640005,-0.06734
22250,0.09226,-0.066640005,-0.06734
22250,0.09226,-0.066640005,-0.06734
22272,0.09632,-0.07168,-0.08652
22272,0.09632,-0.07168,-0.08652
22293,0.09632,-0.07168,-0.08652
22314,0.08778,-0.07336,-0.08708
22314,0.08778,-0.07336,-0.08708
22336,0.08778,-0.07336,-0.08708
22336,0.08778,-0.07336,-0.08708
22357,0.08778,-0.07336,-0.08708
22357,0.08778,-0.07336,-0.08708
22378,0.086940005,-0.07462,-0.09408
22378,0.086940005,-0.07462,-0.09408
22400,0.0973,-0.0714,-0.120120004
22400,0.0973,-0.0714,-0.120120004
22421,0.0882,-0.06958,-0.15666
22442,0.08946,-0.06916,-0.16996
22442,0.08946,-0.06916,-0.16996
22464,0.08946,-0.06916,-0.16996
22464,0.08946,-0.06916,-0.16996
22485,0.113400005,-0.049140003,-0.2254
22485,0.113400005,-0.049140003,-0.2254
22506,0.113400005,-0.049140003,-0.2254
22507,0.113400005,-0.049140003,-0.2254
22528,0.1708,-0.00238,-0.29848
22528,0.1708,-0.00238,-0.29848
22549,0.1708,-0.00238,-0.29848
22570,0.24542001,0.10486,-0.36484
22570,0.24542001,0.10486,-0.36484
22592,0.3017,0.21266,-0.37352002
22592,0.3017,0.21266,-0.37352002
22613,0.3017,0.21266,-0.37352002
22613,0.3017,0.21266,-0.37352002
22634,0.33068,0.28042,-0.35686
22634,0.33068,0.28042,-0.35686
22656,0.34566,0.28042,-0.35686
22656,0.34566,0.3136,-0.35070002
22677,0.34566,0.3136,-0.35070002
22698,0.32746002,0.37772,-0.35532
22698,0.32746002,0.37772,-0.35532
22720,0.27832,0.42196003,-0.37268
22720,0.27832,0.42196003,-0.37268
22741,0.27832,0.42196003,-0.37268
22741,0.27832,0.42196003,-0.37268
22762,0.27832,0.42196003,-0.37268
22762,0.27832,0.42196003,-0.37268
22784,0.25494,0.46312,-0.37212002
22784,0.25494,0.46312,-0.37212002
22805,0.25494,0.46312,-0.37212002
22826,0.2422,0.51576,-0.33516002
22827,0.2422,0.51576,-0.33516002
22848,0.21826,0.5628,-0.30310002
22848,0.21826,0.5628,-0.30310002
22869,0.21826,0.5628,-0.30310002
22869,0.21826,0.5628,-0.30310002
22890,0.19922,0.58002,-0.28868002
22890,0.19922,0.58002,-0.28868002
22912,0.18802,0.59948003,-0.24864
22912,0.18802,0.59948003,-0.24864
22933,0.18802,0.59948003,-0.24864
22954,0.18802,0.59948003,-0.24864
22954,0.18802,0.59948003,-0.24864
22976,0.18802,0.59948003,-0.24864
22976,0.18802,0.59948003,-0.24864
22997,0.16044,0.64246,-0.112
22997,0.16044,0.64246,-0.112
23018,0.16044,0.64246,-0.112
23018,0.16044,0.64246,-0.112
23040,0.15442,0.63546,-0.03276
23040,0.15442,0.63546,-0.03276
23061,0.1435,0.6139,0.03486
23061,0.1435,0.6139,0.03486
23082,0.1435,0.6139,0.03486
23104,0.1526,0.58506,0.09352
23104,0.1526,0.58506,0.09352
23125,0.1526,0.58506,0.09352
23125,0.1526,0.58506,0.09352
23147,0.14728001,0.54936004,0.1491
23147,0.14728001,0.54936004,0.1491
23168,0.14728001,0.54936004,0.1491
23168,0.14728001,0.54936004,0.1491
23189,0.13804,0.49742,0.19194001
23189,0.13804,0.49742,0.19194001
23210,0.10654,0.4515,0.22176
23232,0.10654,0.4515,0.22176
23232,0.10654,0.4515,0.22176
23253,0.08456,0.40852,0.23884001
23253,0.08456,0.40852,0.23884001
23274,0.07994,0.39284,0.24458
23274,0.07994,0.39284,0.24458
23296,0.07994,0.39284,0.24458
23296,0.07994,0.39284,0.24458
23317,0.06356,0.36316,0.25522
23317,0.06356,0.36316,0.25522
23338,0.06356,0.36316,0.25522
23360,0.0364,0.34034002,0.24682
23360,0.0364,0.34034002,0.24682
23381,-0.00672,0.31458002,0.24066001
23381,-0.00672,0.31458002,0.24066001
23402,-0.00672,0.31458002,0.24066001
23402,-0.00672,0.31458002,0.24066001
23424,-0.04788,0.28476,0.21546
23424,-0.04788,0.28476,0.21546
23445,-0.04788,0.28476,0.21546
23445,-0.04788,0.28476,0.21546
23466,-0.07672,0.25382,0.19572
23488,-0.07672,0.25382,0.19572
23488,-0.07672,0.25382,0.19572
23509,-0.07672,0.25382,0.19572
23509,-0.07672,0.25382,0.19572
23530,-0.0917,0.16982001,0.16394
23530,-0.0917,0.16982001,0.16394
23552,-0.0917,0.16982001,0.16394
23552,-0.0917,0.16982001,0.16394
23573,-0.07672,0.1358,0.15596001
23573,-0.07672,0.1358,0.15596001
23594,-0.07672,0.1358,0.15596001
23616,-0.06244,0.0938,0.12726
23616,-0.06244,0.0938,0.12726
23637,-0.037100002,0.048860002,0.098280005
23637,-0.037100002,0.048860002,0.098280005
23658,-0.037100002,0.048860002,0.098280005
23658,-0.037100002,0.048860002,0.098280005
23680,-0.0217,0.00644,0.05404
23680,-0.0217,0.00644,0.05404
23701,-0.0217,0.00644,0.05404
23701,-0.0217,0.00644,0.05404
23722,-0.026320001,-0.024360001,-0.00504
23744,-0.0238,-0.03178,-0.052780002
23744,-0.0238,-0.03178,-0.052780002
23765,-0.0238,-0.03178,-0.052780002
23765,-0.0238,-0.03178,-0.052780002
23786,-0.0175,-0.03906,-0.122640006
23786,-0.0175,-0.03906,-0.122640006
23808,0.0161,-0.040740002,-0.18900001
23808,0.0161,-0.040740002,-0.18900001
23829,0.0161,-0.040740002,-0.18900001
23829,0.0161,-0.040740002,-0.18900001
23850,0.074200004,-0.01708,-0.25704
23872,0.074200004,-0.01708,-0.25704
23872,0.074200004,-0.01708,-0.25704
23893,0.17374,0.00364,-0.2912
23893,0.17374,0.00364,-0.2912
23914,0.17374,0.00364,-0.2912
23914,0.17374,0.00364,-0.2912
23936,0.25634,0.045780003,-0.30128002
23936,0.25634,0.045780003,-0.30128002
23957,0.36722,0.14154,-0.28574002
23957,0.36722,0.14154,-0.28574002
23979,0.36722,0.14154,-0.28574002
23979,0.36722,0.14154,-0.28574002
24000,0.39998,0.22260001,-0.28252
24021,0.39592,0.27496,-0.2933
24021,0.39592,0.27496,-0.2933
24042,0.39592,0.27496,-0.2933
24042,0.39592,0.27496,-0.2933
24064,0.39592,0.27496,-0.2933
24064,0.39592,0.27496,-0.2933
24085,0.39732,0.33054,-0.2793
24085,0.39732,0.33054,-0.2793
24106,0.39732,0.33054,-0.2793
24106,0.39732,0.33054,-0.2793
24128,0.40054002,0.36834002,-0.26768002
24149,0.36470002,0.39144,-0.29232
24149,0.36470002,0.39144,-0.29232
24171,0.33614,0.41356,-0.315
24171,0.33614,0.41356,-0.315
24192,0.33614,0.41356,-0.315
24192,0.33614,0.41356,-0.315
24213,0.28476,0.46060002,-0.32662
24213,0.28476,0.46060002,-0.32662
24234,0.28476,0.46060002,-0.32662
24234,0.28476,0.46060002,-0.32662
24256,0.28476,0.46060002,-0.32662
24277,0.28476,0.46060002,-0.32662
24277,0.28476,0.46060002,-0.32662
24298,0.28476,0.46060002,-0.32662
24298,0.28476,0.46060002,-0.32662
24320,0.15974,0.5579,-0.30394
24320,0.15974,0.5579,-0.30394
24341,0.15974,0.5579,-0.30394
24341,0.15974,0.5579,-0.30394
24362,0.17262,0.61404,-0.18998
24362,0.17262,0.61404,-0.18998
24384,0.17262,0.61404,-0.18998
24405,0.18718,0.62664,-0.116620004
24405,0.18718,0.62664,-0.116620004
24426,0.18718,0.62664,-0.116620004
24426,0.18718,0.62664,-0.116620004
24448,0.20300001,0.62552,-0.02996
24448,0.20300001,0.62552,-0.02996
24469,0.20804,0.60494,0.04004
24469,0.20804,0.60494,0.04004
24490,0.20804,0.60494,0.04004
24491,0.20804,0.60494,0.04004
24512,0.19222,0.56896,0.112560004
24533,0.18074,0.54348004,0.15232
24533,0.18074,0.54348004,0.15232
24554,0.18074,0.54348004,0.15232
24554,0.18074,0.54348004,0.15232
24576,0.1491,0.50386,0.18900001
24576,0.1491,0.50386,0.18900001
24597,0.1491,0.50386,0.18900001
24597,0.1491,0.50386,0.18900001
24618,0.13566001,0.46298,0.21994
24618,0.13566001,0.46298,0.21994
24640,0.13566001,0.46298,0.21994
24661,0.13216001,0.41160002,0.24234001
24661,0.13216001,0.41160002,0.24234001
24682,0.106400006,0.33516002,0.26222
24683,0.106400006,0.33516002,0.26222
24704,0.106400006,0.33516002,0.26222
24704,0.106400006,0.33516002,0.26222
24725,0.106400006,0.33516002,0.26222
24725,0.106400006,0.33516002,0.26222
24746,0.106400006,0.33516002,0.26222
24746,0.106400006,0.33516002,0.26222
24768,0.106400006,0.33516002,0.26222
24768,0.106400006,0.33516002,0.26222
24789,0.106400006,0.33516002,0.26222
24810,0.106400006,0.33516002,0.26222
24810,0.106400006,0.33516002,0.26222
24832,0.106400006,0.33516002,0.26222
24832,0.106400006,0.33516002,0.26222
24853,0.106400006,0.33516002,0.26222
24853,0.106400006,0.33516002,0.26222
24874,0.106400006,0.33516002,0.26222
24874,0.106400006,0.33516002,0.26222
24896,0.098840006,0.25914,0.26096
24896,0.098840006,0.25914,0.26096
24917,-0.053480003,0.18564,0.20356001
24938,-0.053480003,0.18564,0.20356001
24938,-0.053480003,0.18564,0.20356001
24960,-0.01274,0.19124,0.23282
24960,-0.01274,0.19124,0.23282
24981,-0.01274,0.19124,0.23282
24981,-0.01274,0.19124,0.23282
25002,-0.01274,0.19124,0.23282
25003,-0.01274,0.19124,0.23282
25024,-0.01274,0.19124,0.23282
25024,-0.01274,0.19124,0.23282
25045,0.079100005,0.23856,0.26922
