timestamp,magn_x,magn_y,magn_z
25066,0.079100005,0.23856,0.26922
25066,0.079100005,0.23856,0.26922
25088,0.07546,0.26782,0.26978
25088,0.07546,0.26782,0.26978
25109,0.0693,0.301,0.26754
25109,0.0693,0.301,0.26754
25130,0.0693,0.301,0.26754
25130,0.0693,0.301,0.26754
25152,0.071540006,0.32746002,0.26348
25152,0.071540006,0.32746002,0.26348
25173,0.071540006,0.32746002,0.26348
25194,0.10682,0.35840002,0.2639
25194,0.10682,0.35840002,0.2639
25216,0.10682,0.35840002,0.2639
25216,0.10682,0.35840002,0.2639
25237,0.10682,0.35840002,0.2639
25237,0.10682,0.35840002,0.2639
25258,0.18032001,0.41076002,0.23926
25258,0.18032001,0.41076002,0.23926
25280,0.18032001,0.41076002,0.23926
25280,0.18032001,0.41076002,0.23926
25301,0.29554,0.48874003,0.14196001
25322,0.29554,0.48874003,0.14196001
25322,0.29554,0.48874003,0.14196001
25344,0.32928002,0.4921,0.09996
25344,0.32928002,0.4921,0.09996
25365,0.36316,0.49742,0.04032
25365,0.36316,0.49742,0.04032
25386,0.36316,0.49742,0.04032
25387,0.36316,0.49742,0.04032
25408,0.36316,0.49742,0.04032
25408,0.36316,0.49742,0.04032
25429,0.36316,0.49742,0.04032
25450,0.36316,0.49742,0.04032
25450,0.36316,0.49742,0.04032
25472,0.33894,0.53424,-0.20104
25472,0.33894,0.53424,-0.20104
25493,0.33894,0.53424,-0.20104
25493,0.33894,0.53424,-0.20104
25514,0.33894,0.53424,-0.20104
25514,0.33894,0.53424,-0.20104
25536,0.19586,0.54894,-0.31164
25536,0.19586,0.54894,-0.31164
25557,0.19586,0.54894,-0.31164
25578,0.1477,0.55006003,-0.33236
25578,0.1477,0.55006003,-0.33236
25600,0.1477,0.55006003,-0.33236
25600,0.1477,0.55006003,-0.33236
25621,0.10486,0.5341,-0.34762
25621,0.10486,0.5341,-0.34762
25642,0.0749,0.5061,-0.37226
25642,0.0749,0.5061,-0.37226
25664,0.0749,0.5061,-0.37226
25664,0.0749,0.5061,-0.37226
25685,0.0749,0.5061,-0.37226
25685,0.0749,0.5061,-0.37226
25706,0.0749,0.5061,-0.37226
25728,0.0749,0.5061,-0.37226
25728,0.0749,0.5061,-0.37226
25749,0.0749,0.5061,-0.37226
25749,0.0749,0.5061,-0.37226
25770,0.0749,0.5061,-0.37226
25771,0.0749,0.5061,-0.37226
25792,0.0749,0.5061,-0.37226
25792,0.0749,0.5061,-0.37226
25813,0.0749,0.5061,-0.37226
25813,0.0749,0.5061,-0.37226
25834,0.0749,0.5061,-0.37226
25856,0.0749,0.5061,-0.37226
25856,0.0749,0.5061,-0.37226
25877,0.0749,0.5061,-0.37226
25877,0.0749,0.5061,-0.37226
25898,0.0749,0.5061,-0.37226
25898,0.0749,0.5061,-0.37226
25920,0.0749,0.5061,-0.37226
25920,0.0749,0.5061,-0.37226
25941,0.0749,0.5061,-0.37226
25941,0.0749,0.5061,-0.37226
25962,0.0749,0.5061,-0.37226
25984,0.0749,0.5061,-0.37226
25984,0.0749,0.5061,-0.37226
26005,0.0749,0.5061,-0.37226
26005,0.0749,0.5061,-0.37226
26026,0.0749,0.5061,-0.37226
26026,0.0749,0.5061,-0.37226
26048,0.0749,0.5061,-0.37226
26048,0.0749,0.5061,-0.37226
26069,0.0749,0.5061,-0.37226
26069,0.0749,0.5061,-0.37226
26090,0.0749,0.5061,-0.37226
26112,0.0749,0.5061,-0.37226
26112,0.0749,0.5061,-0.37226
26133,0.06426,0.48146,-0.38094002
26133,0.06426,0.48146,-0.38094002
26154,0.06426,0.48146,-0.38094002
26155,0.06426,0.48146,-0.38094002
26176,0.06426,0.48146,-0.38094002
26176,0.06426,0.48146,-0.38094002
26197,0.06426,0.48146,-0.38094002
26197,0.06426,0.48146,-0.38094002
26219,0.06426,0.48146,-0.38094002
26240,0.06426,0.48146,-0.38094002
26240,0.06426,0.48146,-0.38094002
26261,0.06426,0.48146,-0.38094002
26261,0.06426,0.48146,-0.38094002
26282,0.06426,0.48146,-0.38094002
26282,0.06426,0.48146,-0.38094002
26304,0.06426,0.48146,-0.38094002
26304,0.06426,0.48146,-0.38094002
26325,0.06426,0.48146,-0.38094002
26325,0.06426,0.48146,-0.38094002
26346,0.1351,-0.04018,0.057680003
26368,0.1351,-0.04018,0.057680003
26368,0.1351,-0.04018,0.057680003
26389,0.1351,-0.04018,0.057680003
26389,0.1351,-0.04018,0.057680003
26410,0.1351,-0.04018,0.057680003
26410,0.1351,-0.04018,0.057680003
26432,0.1351,-0.04018,0.057680003
26432,0.1351,-0.04018,0.057680003
26453,0.1351,-0.04018,0.057680003
26453,0.1351,-0.04018,0.057680003
26474,0.14616,0.28350002,0.25942
26474,0.14616,0.28350002,0.25942
26496,0.15442,0.33474,0.25844002
26517,0.15442,0.33474,0.25844002
26517,0.15442,0.33474,0.25844002
26538,0.15442,0.33474,0.25844002
26538,0.15442,0.33474,0.25844002
26560,0.15442,0.33474,0.25844002
26560,0.15442,0.33474,0.25844002
26581,0.17724,0.4214,0.22806
26581,0.17724,0.4214,0.22806
26603,0.18984,0.4494,0.21784
26603,0.18984,0.4494,0.21784
26624,0.18984,0.4494,0.21784
26645,0.18984,0.4494,0.21784
26645,0.18984,0.4494,0.21784
26666,0.18984,0.4494,0.21784
26666,0.18984,0.4494,0.21784
26688,0.2177,0.52766,0.13972001
26688,0.2177,0.52766,0.13972001
26709,0.23842001,0.55888003,0.086380005
26709,0.23842001,0.55888003,0.086380005
26730,0.23842001,0.55888003,0.086380005
26730,0.23842001,0.55888003,0.086380005
26752,0.23842001,0.55888003,0.086380005
26773,0.23842001,0.55888003,0.086380005
26773,0.23842001,0.55888003,0.086380005
26794,0.27468002,0.57988,-0.16268
26794,0.27468002,0.57988,-0.16268
26816,0.27468002,0.57988,-0.16268
26816,0.27468002,0.57988,-0.16268
26837,0.27468002,0.57988,-0.16268
26837,0.27468002,0.57988,-0.16268
26858,0.27468002,0.57988,-0.16268
26858,0.27468002,0.57988,-0.16268
26880,0.27468002,0.57988,-0.16268
26901,0.27468002,0.57988,-0.16268
26901,0.27468002,0.57988,-0.16268
26922,0.09968,0.50918,-0.35294002
26922,0.09968,0.50918,-0.35294002
26944,0.09968,0.50918,-0.35294002
26944,0.09968,0.50918,-0.35294002
26965,0.09968,0.50918,-0.35294002
26965,0.09968,0.50918,-0.35294002
26986,0.09968,0.50918,-0.35294002
26987,0.09968,0.50918,-0.35294002
27008,0.026460001,0.48776,-0.35616
27029,0.01288,0.469,-0.36106002
27029,0.01288,0.469,-0.36106002
27050,0.01288,0.469,-0.36106002
27051,0.01288,0.469,-0.36106002
27072,0.01288,0.469,-0.36106002
27072,0.01288,0.469,-0.36106002
27093,0.05488,0.462,-0.38472
27094,0.05488,0.462,-0.38472
27114,0.05488,0.462,-0.38472
27114,0.05488,0.462,-0.38472
27136,0.08246,0.45794,-0.3829
27157,0.08246,0.45794,-0.3829
27157,0.08246,0.45794,-0.3829
27178,0.08246,0.45794,-0.3829
27178,0.08246,0.45794,-0.3829
27200,0.08246,0.45794,-0.3829
27200,0.08246,0.45794,-0.3829
27221,0.08246,0.45794,-0.3829
27221,0.08246,0.45794,-0.3829
27242,0.33068,0.483,-0.24682
27242,0.33068,0.483,-0.24682
27264,0.33068,0.483,-0.24682
27285,0.33068,0.483,-0.24682
27285,0.33068,0.483,-0.24682
27306,0.38094002,0.50274,-0.0399
27307,0.38094002,0.50274,-0.0399
27328,0.38094002,0.50274,-0.0399
27328,0.38094002,0.50274,-0.0399
27349,0.36372,0.49854,0.0805
27349,0.36372,0.49854,0.0805
27370,0.36372,0.49854,0.0805
27371,0.36372,0.49854,0.0805
27392,0.30898002,0.48986,0.13356
27392,0.30898002,0.48986,0.13356
27413,0.24416001,0.48706,0.18144001
27435,0.24416001,0.48706,0.18144001
27435,0.24416001,0.48706,0.18144001
27456,0.17402,0.48020002,0.19292
27456,0.17402,0.48020002,0.19292
27477,0.17402,0.48020002,0.19292
27477,0.17402,0.48020002,0.19292
27498,0.12754,0.47348002,0.2002
27498,0.12754,0.47348002,0.2002
27520,0.12754,0.47348002,0.2002
27520,0.12754,0.47348002,0.2002
27541,0.09758,0.45024002,0.21182
27562,0.09758,0.45024002,0.21182
27562,0.09758,0.45024002,0.21182
27584,0.04676,0.3885,0.24122001
27584,0.04676,0.3885,0.24122001
27605,0.04676,0.3885,0.24122001
27605,0.04676,0.3885,0.24122001
27626,0.03136,0.36022002,0.24654001
27626,0.03136,0.36022002,0.24654001
27648,0.03136,0.36022002,0.24654001
27648,0.03136,0.36022002,0.24654001
27669,0.0126,0.33236,0.24542001
27690,-0.01064,0.30086002,0.23352
27690,-0.01064,0.30086002,0.23352
27712,-0.01064,0.30086002,0.23352
27712,-0.01064,0.30086002,0.23352
27733,-0.036960002,0.27776,0.21980001
27733,-0.036960002,0.27776,0.21980001
27754,-0.036960002,0.27776,0.21980001
27755,-0.036960002,0.27776,0.21980001
27776,-0.06202,0.26278,0.20426
27776,-0.06202,0.26278,0.20426
27797,-0.07742,0.2576,0.20342
27818,-0.07742,0.2576,0.20342
27819,-0.07742,0.2576,0.20342
27840,-0.07742,0.2576,0.20342
27840,-0.07742,0.2576,0.20342
27861,-0.0903,0.25718,0.1869
27861,-0.0903,0.25718,0.1869
27883,-0.09198,0.24948001,0.18914
27883,-0.09198,0.24948001,0.18914
27904,-0.07252,0.24304001,0.20986001
27904,-0.07252,0.24304001,0.20986001
27925,-0.07252,0.24304001,0.20986001
27946,0.01344,0.28392002,0.25172
27946,0.01344,0.28392002,0.25172
27968,0.14644,0.35336,0.25732002
27968,0.14644,0.35336,0.25732002
27989,0.14644,0.35336,0.25732002
27989,0.14644,0.35336,0.25732002
28010,0.22302,0.42560002,0.21630001
28010,0.22302,0.42560002,0.21630001
28032,0.22302,0.42560002,0.21630001
28032,0.22302,0.42560002,0.21630001
28053,0.25228,0.4823,0.17584
28074,0.25228,0.4823,0.17584
28074,0.25228,0.4823,0.17584
28096,0.26502,0.52654004,0.12488
28096,0.26502,0.52654004,0.12488
28117,0.26894,0.54978,0.091280006
28117,0.26894,0.54978,0.091280006
28138,0.26894,0.54978,0.091280006
28138,0.26894,0.54978,0.091280006
28160,0.27678,0.58268,0.02772
28160,0.27678,0.58268,0.02772
28181,0.26964,0.60704,-0.060480002
28181,0.26964,0.60704,-0.060480002
28202,0.26964,0.60704,-0.060480002
28224,0.245,0.61614,-0.1407
28224,0.245,0.61614,-0.1407
28245,0.245,0.61614,-0.1407
28245,0.245,0.61614,-0.1407
28266,0.245,0.61614,-0.1407
28266,0.245,0.61614,-0.1407
28288,0.245,0.61614,-0.1407
28289,0.245,0.61614,-0.1407
28309,0.1715,0.56364,-0.3353
28309,0.1715,0.56364,-0.3353
28330,0.1715,0.56364,-0.3353
28352,0.13538,0.52836,-0.35714
28352,0.13538,0.52836,-0.35714
28373,0.08064,0.49896002,-0.3794
28373,0.08064,0.49896002,-0.3794
28394,0.08064,0.49896002,-0.3794
28394,0.08064,0.49896002,-0.3794
28416,0.04676,0.44198,-0.40572003
28416,0.04676,0.44198,-0.40572003
28437,0.04382,0.38388002,-0.41748002
28437,0.04382,0.38388002,-0.41748002
28458,0.04382,0.38388002,-0.41748002
28480,0.078820005,0.34566,-0.42686
28480,0.078820005,0.34566,-0.42686
28501,0.078820005,0.34566,-0.42686
28501,0.078820005,0.34566,-0.42686
28522,0.1295,0.32802,-0.42812002
28522,0.1295,0.32802,-0.42812002
28544,0.16506,0.29666,-0.42392
28544,0.16506,0.29666,-0.42392
28565,0.16506,0.29666,-0.42392
28565,0.16506,0.29666,-0.42392
28586,0.19978,0.22008,-0.41146
28608,0.19978,0.22008,-0.41146
28608,0.19978,0.22008,-0.41146
28629,0.21798001,0.11508001,-0.37996
28629,0.21798001,0.11508001,-0.37996
28650,0.22162001,0.0273,-0.30912
28651,0.22162001,0.0273,-0.30912
28672,0.22162001,0.0273,-0.30912
28672,0.22162001,0.0273,-0.30912
28693,0.21182,-0.033320002,-0.22134
28693,0.21182,-0.033320002,-0.22134
28714,0.21182,-0.033320002,-0.22134
28736,0.21252,-0.070700005,-0.08862
28736,0.21252,-0.070700005,-0.08862
28757,0.21252,-0.070700005,-0.08862
28757,0.21252,-0.070700005,-0.08862
28778,0.17864001,-0.037100002,0.085260004
28778,0.17864001,-0.037100002,0.085260004
28800,0.17864001,-0.037100002,0.085260004
28800,0.17864001,-0.037100002,0.085260004
28821,0.1358,-0.0071400004,0.13804
28821,0.1358,-0.0071400004,0.13804
28842,0.086940005,0.06944,0.20286001
28864,0.086940005,0.06944,0.20286001
28864,0.086940005,0.06944,0.20286001
28885,0.06328,0.12838,0.22652
28885,0.06328,0.12838,0.22652
28906,0.06328,0.12838,0.22652
28906,0.06328,0.12838,0.22652
28928,0.06832,0.14714001,0.23352
28928,0.06832,0.14714001,0.23352
28949,0.06832,0.14714001,0.23352
28949,0.06832,0.14714001,0.23352
28970,0.10192,0.15078,0.24472001
28992,0.1071,0.1575,0.25172
28992,0.1071,0.1575,0.25172
29013,0.1071,0.1575,0.25172
29013,0.1071,0.1575,0.25172
29034,0.11158,0.16506,0.2541
29034,0.11158,0.16506,0.2541
29056,0.1358,0.17416,0.26194
29056,0.1358,0.17416,0.26194
29077,0.1358,0.17416,0.26194
29077,0.1358,0.17416,0.26194
29099,0.117740005,0.23408,0.26698
29099,0.117740005,0.23408,0.26698
29120,0.16716,0.24374,0.26334
29141,0.16716,0.24374,0.26334
29141,0.16716,0.24374,0.26334
29162,0.20832,0.25508,0.26068002
29162,0.20832,0.25508,0.26068002
29184,0.20832,0.25508,0.26068002
29184,0.20832,0.25508,0.26068002
29205,0.2177,0.24052,0.25480002
29205,0.2177,0.24052,0.25480002
29226,0.19418001,0.24178001,0.26894
29226,0.19418001,0.24178001,0.26894
29248,0.19418001,0.24178001,0.26894
29269,0.17416,0.24696,0.27258
29269,0.17416,0.24696,0.27258
29290,0.17416,0.24696,0.27258
29290,0.17416,0.24696,0.27258
29312,0.14126,0.25228,0.26894
29312,0.14126,0.25228,0.26894
29333,0.093100004,0.24416001,0.26698
29333,0.093100004,0.24416001,0.26698
29354,0.093100004,0.24416001,0.26698
29354,0.093100004,0.24416001,0.26698
29376,0.044940002,0.24136001,0.2534
29397,0.044940002,0.24136001,0.2534
29397,0.044940002,0.24136001,0.2534
29418,0.037660003,0.23772001,0.26264
29418,0.037660003,0.23772001,0.26264
29440,0.037660003,0.23772001,0.26264
29440,0.037660003,0.23772001,0.26264
29461,0.020720001,0.26544002,0.25312
29461,0.020720001,0.26544002,0.25312
29482,0.05124,0.30464,0.26012
29482,0.05124,0.30464,0.26012
29504,0.05124,0.30464,0.26012
29525,0.10514,0.34132,0.25956002
29525,0.10514,0.34132,0.25956002
29546,0.10514,0.34132,0.25956002
29546,0.10514,0.34132,0.25956002
29568,0.18732001,0.35924,0.24752
29568,0.18732001,0.35924,0.24752
29589,0.18732001,0.35924,0.24752
29589,0.18732001,0.35924,0.24752
29610,0.28154,0.40992,0.1967
29610,0.28154,0.40992,0.1967
29632,0.32340002,0.46144003,0.13244
29653,0.32340002,0.46144003,0.13244
29653,0.32340002,0.46144003,0.13244
29674,0.36148,0.48762003,0.05418
29674,0.36148,0.48762003,0.05418
29696,0.36148,0.48762003,0.05418
29696,0.36148,0.48762003,0.05418
29717,0.38262,0.50526,-0.04802
29717,0.38262,0.50526,-0.04802
29739,0.39102,0.48594,-0.14056
29739,0.39102,0.48594,-0.14056
29760,0.39102,0.48594,-0.14056
29781,0.38304,0.45066002,-0.21994
29781,0.38304,0.45066002,-0.21994
29802,0.38304,0.45066002,-0.21994
29803,0.38304,0.45066002,-0.21994
29824,0.35868,0.38276002,-0.29666
29824,0.35868,0.38276002,-0.29666
29845,0.3402,0.3143,-0.33404002
29845,0.3402,0.3143,-0.33404002
29866,0.3402,0.3143,-0.33404002
29866,0.3402,0.3143,-0.33404002
29888,0.33068,0.20412001,-0.34594002
29888,0.33068,0.20412001,-0.34594002
29909,0.33068,0.20412001,-0.34594002
29930,0.28994,0.10052,-0.32340002
29930,0.28994,0.10052,-0.32340002
29952,0.28994,0.10052,-0.32340002
29952,0.28994,0.10052,-0.32340002
29973,0.24808,0.04032,-0.30310002
29973,0.24808,0.04032,-0.30310002
29994,0.23128,0.00672,-0.26586002
29994,0.23128,0.00672,-0.26586002
30016,0.23128,0.00672,-0.26586002
30016,0.23128,0.00672,-0.26586002
30037,0.23128,0.00672,-0.26586002
30058,0.23128,0.00672,-0.26586002
30058,0.23128,0.00672,-0.26586002
30080,0.20328,-0.052360002,-0.1694
30080,0.20328,-0.052360002,-0.1694
30101,0.20328,-0.052360002,-0.1694
30101,0.20328,-0.052360002,-0.1694
30122,0.16296001,-0.06818,-0.13678001
30122,0.16296001,-0.06818,-0.13678001
30144,0.16296001,-0.06818,-0.13678001
30144,0.16296001,-0.06818,-0.13678001
30165,0.16296001,-0.06818,-0.13678001
30186,0.15848,-0.077700004,-0.05166
30186,0.15848,-0.077700004,-0.05166
30208,0.15848,-0.077700004,-0.05166
30208,0.15848,-0.077700004,-0.05166
30229,0.14784001,-0.06468,0.01722
30229,0.14784001,-0.06468,0.01722
30250,0.14784001,-0.06468,0.01722
30251,0.14784001,-0.06468,0.01722
30272,0.10738,-0.03486,0.08246
30272,0.10738,-0.03486,0.08246
30293,0.10738,-0.03486,0.08246
30315,0.0511,0.00336,0.12642
30315,0.0511,0.00336,0.12642
30336,0.0511,0.00336,0.12642
30336,0.0511,0.00336,0.12642
30357,0.0511,0.00336,0.12642
30357,0.0511,0.00336,0.12642
30378,0.0511,0.00336,0.12642
30378,0.0511,0.00336,0.12642
30400,-0.015120001,0.07518,0.15974
30400,-0.015120001,0.07518,0.15974
30421,-0.015120001,0.07518,0.15974
30442,-0.03458,0.112560004,0.17822
30442,-0.03458,0.112560004,0.17822
30464,-0.0315,0.1365,0.1939
30464,-0.0315,0.1365,0.1939
30485,-0.0315,0.1365,0.1939
30485,-0.0315,0.1365,0.1939
30506,-0.03164,0.15022,0.20426
30506,-0.03164,0.15022,0.20426
30528,-0.03164,0.15022,0.20426
30528,-0.03164,0.15022,0.20426
30549,-0.01778,0.161,0.21602
30570,-0.01778,0.161,0.21602
30570,-0.01778,0.161,0.21602
30592,0.020580001,0.16842,0.23198001
30592,0.020580001,0.16842,0.23198001
30613,0.08218,0.17178,0.24990001
30613,0.08218,0.17178,0.24990001
30634,0.08218,0.17178,0.24990001
30634,0.08218,0.17178,0.24990001
30656,0.10388,0.19334,0.2569
30656,0.10388,0.19334,0.2569
30677,0.10388,0.19334,0.2569
30698,0.10388,0.19334,0.2569
30699,0.10388,0.19334,0.2569
30720,0.10388,0.19334,0.2569
30720,0.10388,0.19334,0.2569
30741,0.10388,0.19334,0.2569
30741,0.10388,0.19334,0.2569
30762,0.10388,0.19334,0.2569
30762,0.10388,0.19334,0.2569
30784,0.10388,0.19334,0.2569
30784,0.10388,0.19334,0.2569
30805,0.10388,0.19334,0.2569
30805,0.10388,0.19334,0.2569
30826,0.10388,0.19334,0.2569
30848,0.10388,0.19334,0.2569
30848,0.10388,0.19334,0.2569
30869,0.10388,0.19334,0.2569
30869,0.10388,0.19334,0.2569
30890,0.10388,0.19334,0.2569
30890,0.10388,0.19334,0.2569
30912,0.37548,0.02492,-0.113120005
30912,0.37548,0.02492,-0.113120005
30933,0.37548,0.02492,-0.113120005
30933,0.37548,0.02492,-0.113120005
30954,0.37548,0.02492,-0.113120005
30976,0.37548,0.02492,-0.113120005
30976,0.37548,0.02492,-0.113120005
30997,0.37548,0.02492,-0.113120005
30997,0.37548,0.02492,-0.113120005
31018,0.37548,0.02492,-0.113120005
31018,0.37548,0.02492,-0.113120005
31040,0.37548,0.02492,-0.113120005
31040,0.37548,0.02492,-0.113120005
31061,0.37548,0.02492,-0.113120005
31061,0.37548,0.02492,-0.113120005
31082,0.37548,0.02492,-0.113120005
31104,0.37548,0.02492,-0.113120005
31104,0.37548,0.02492,-0.113120005
31125,0.37548,0.02492,-0.113120005
31125,0.37548,0.02492,-0.113120005
31146,0.37548,0.02492,-0.113120005
31146,0.37548,0.02492,-0.113120005
31168,0.37548,0.02492,-0.113120005
31168,0.37548,0.02492,-0.113120005
31189,0.37548,0.02492,-0.113120005
31189,0.37548,0.02492,-0.113120005
31210,0.2352,-0.0217,-0.23226
31232,0.2352,-0.0217,-0.23226
31232,0.2352,-0.0217,-0.23226
31253,0.2352,-0.0217,-0.23226
31253,0.2352,-0.0217,-0.23226
31274,0.2352,-0.0217,-0.23226
31274,0.2352,-0.0217,-0.23226
31296,0.2352,-0.0217,-0.23226
31296,0.2352,-0.0217,-0.23226
31317,0.2352,-0.0217,-0.23226
31317,0.2352,-0.0217,-0.23226
31338,0.20398,0.15428,-0.37912002
31360,0.20398,0.15428,-0.37912002
31360,0.20398,0.15428,-0.37912002
31381,0.2051,0.15918,-0.38556
31381,0.2051,0.15918,-0.38556
31402,0.2051,0.15918,-0.38556
31402,0.2051,0.15918,-0.38556
31424,0.20776,0.16646,-0.3941
31424,0.20776,0.16646,-0.3941
31445,0.19894001,0.1666,-0.39102
31445,0.19894001,0.1666,-0.39102
31466,0.19894001,0.1666,-0.39102
31488,0.20454,0.17444001,-0.39046
31488,0.20454,0.17444001,-0.39046
31509,0.2177,0.18312001,-0.38332
31509,0.2177,0.18312001,-0.38332
